launch --rwgt_name=EFTrwgt4_ctGIm_1p541_ctGRe_m1p274_cQj38_3p75_cQj18_0p24_cQu8_14p824_cQd8_14p361_ctj8_1p453_ctu8_10p67_ctd8_m12p148_cQj31_m0p176_cQj11_m5p013_cQu1_m10p981_cQd1_m11p393_ctj1_6p634_ctu1_m3p276_ctd1_m8p105
    set param_card ctGIm 1.541
    set param_card ctGRe -1.274
    set param_card cQj38 3.75
    set param_card cQj18 0.24
    set param_card cQu8 14.824
    set param_card cQd8 14.361
    set param_card ctj8 1.453
    set param_card ctu8 10.67
    set param_card ctd8 -12.148
    set param_card cQj31 -0.176
    set param_card cQj11 -5.013
    set param_card cQu1 -10.981
    set param_card cQd1 -11.393
    set param_card ctj1 6.634
    set param_card ctu1 -3.276
    set param_card ctd1 -8.105

launch --rwgt_name=EFTrwgt5_ctGIm_m0p009_ctGRe_0p547_cQj38_9p832_cQj18_0p071_cQu8_17p493_cQd8_m4p677_ctj8_3p953_ctu8_10p688_ctd8_14p979_cQj31_m2p199_cQj11_6p73_cQu1_9p822_cQd1_3p265_ctj1_2p976_ctu1_m1p122_ctd1_9p382
    set param_card ctGIm -0.009
    set param_card ctGRe 0.547
    set param_card cQj38 9.832
    set param_card cQj18 0.071
    set param_card cQu8 17.493
    set param_card cQd8 -4.677
    set param_card ctj8 3.953
    set param_card ctu8 10.688
    set param_card ctd8 14.979
    set param_card cQj31 -2.199
    set param_card cQj11 6.73
    set param_card cQu1 9.822
    set param_card cQd1 3.265
    set param_card ctj1 2.976
    set param_card ctu1 -1.122
    set param_card ctd1 9.382

launch --rwgt_name=EFTrwgt6_ctGIm_0p135_ctGRe_m0p458_cQj38_m0p09_cQj18_8p397_cQu8_m14p312_cQd8_7p409_ctj8_m6p425_ctu8_m14p901_ctd8_9p843_cQj31_3p685_cQj11_m1p131_cQu1_m8p028_cQd1_13p048_ctj1_m4p122_ctu1_4p206_ctd1_m1p06
    set param_card ctGIm 0.135
    set param_card ctGRe -0.458
    set param_card cQj38 -0.09
    set param_card cQj18 8.397
    set param_card cQu8 -14.312
    set param_card cQd8 7.409
    set param_card ctj8 -6.425
    set param_card ctu8 -14.901
    set param_card ctd8 9.843
    set param_card cQj31 3.685
    set param_card cQj11 -1.131
    set param_card cQu1 -8.028
    set param_card cQd1 13.048
    set param_card ctj1 -4.122
    set param_card ctu1 4.206
    set param_card ctd1 -1.06

launch --rwgt_name=EFTrwgt7_ctGIm_m1p975_ctGRe_m1p09_cQj38_10p973_cQj18_m6p664_cQu8_m0p222_cQd8_m21p261_ctj8_m3p048_ctu8_13p267_ctd8_5p65_cQj31_1p302_cQj11_7p438_cQu1_1p594_cQd1_11p167_ctj1_6p765_ctu1_m2p35_ctd1_m0p195
    set param_card ctGIm -1.975
    set param_card ctGRe -1.09
    set param_card cQj38 10.973
    set param_card cQj18 -6.664
    set param_card cQu8 -0.222
    set param_card cQd8 -21.261
    set param_card ctj8 -3.048
    set param_card ctu8 13.267
    set param_card ctd8 5.65
    set param_card cQj31 1.302
    set param_card cQj11 7.438
    set param_card cQu1 1.594
    set param_card cQd1 11.167
    set param_card ctj1 6.765
    set param_card ctu1 -2.35
    set param_card ctd1 -0.195

launch --rwgt_name=EFTrwgt8_ctGIm_m0p995_ctGRe_0p121_cQj38_6p18_cQj18_m10p288_cQu8_16p417_cQd8_m18p667_ctj8_m5p955_ctu8_m0p573_ctd8_8p268_cQj31_0p261_cQj11_8p105_cQu1_m4p07_cQd1_12p235_ctj1_0p493_ctu1_m7p954_ctd1_13p635
    set param_card ctGIm -0.995
    set param_card ctGRe 0.121
    set param_card cQj38 6.18
    set param_card cQj18 -10.288
    set param_card cQu8 16.417
    set param_card cQd8 -18.667
    set param_card ctj8 -5.955
    set param_card ctu8 -0.573
    set param_card ctd8 8.268
    set param_card cQj31 0.261
    set param_card cQj11 8.105
    set param_card cQu1 -4.07
    set param_card cQd1 12.235
    set param_card ctj1 0.493
    set param_card ctu1 -7.954
    set param_card ctd1 13.635

launch --rwgt_name=EFTrwgt9_ctGIm_1p356_ctGRe_m0p59_cQj38_m12p18_cQj18_0p184_cQu8_17p763_cQd8_16p713_ctj8_11p442_ctu8_m14p02_ctd8_1p837_cQj31_2p417_cQj11_m5p76_cQu1_0p735_cQd1_m13p82_ctj1_6p102_ctu1_7p551_ctd1_3p08
    set param_card ctGIm 1.356
    set param_card ctGRe -0.59
    set param_card cQj38 -12.18
    set param_card cQj18 0.184
    set param_card cQu8 17.763
    set param_card cQd8 16.713
    set param_card ctj8 11.442
    set param_card ctu8 -14.02
    set param_card ctd8 1.837
    set param_card cQj31 2.417
    set param_card cQj11 -5.76
    set param_card cQu1 0.735
    set param_card cQd1 -13.82
    set param_card ctj1 6.102
    set param_card ctu1 7.551
    set param_card ctd1 3.08

launch --rwgt_name=EFTrwgt10_ctGIm_1p839_ctGRe_m1p314_cQj38_4p961_cQj18_m5p989_cQu8_m10p363_cQd8_9p929_ctj8_4p739_ctu8_14p486_ctd8_17p019_cQj31_2p17_cQj11_7p035_cQu1_m8p645_cQd1_m1p42_ctj1_1p919_ctu1_m2p66_ctd1_12p616
    set param_card ctGIm 1.839
    set param_card ctGRe -1.314
    set param_card cQj38 4.961
    set param_card cQj18 -5.989
    set param_card cQu8 -10.363
    set param_card cQd8 9.929
    set param_card ctj8 4.739
    set param_card ctu8 14.486
    set param_card ctd8 17.019
    set param_card cQj31 2.17
    set param_card cQj11 7.035
    set param_card cQu1 -8.645
    set param_card cQd1 -1.42
    set param_card ctj1 1.919
    set param_card ctu1 -2.66
    set param_card ctd1 12.616

launch --rwgt_name=EFTrwgt11_ctGIm_1p969_ctGRe_1p137_cQj38_6p47_cQj18_9p815_cQu8_6p992_cQd8_13p576_ctj8_8p687_ctu8_5p029_ctd8_m6p81_cQj31_m0p215_cQj11_m7p524_cQu1_m6p144_cQd1_m5p163_ctj1_8p316_ctu1_m4p606_ctd1_5p259
    set param_card ctGIm 1.969
    set param_card ctGRe 1.137
    set param_card cQj38 6.47
    set param_card cQj18 9.815
    set param_card cQu8 6.992
    set param_card cQd8 13.576
    set param_card ctj8 8.687
    set param_card ctu8 5.029
    set param_card ctd8 -6.81
    set param_card cQj31 -0.215
    set param_card cQj11 -7.524
    set param_card cQu1 -6.144
    set param_card cQd1 -5.163
    set param_card ctj1 8.316
    set param_card ctu1 -4.606
    set param_card ctd1 5.259

launch --rwgt_name=EFTrwgt12_ctGIm_1p195_ctGRe_m1p014_cQj38_m0p694_cQj18_m8p506_cQu8_4p69_cQd8_3p688_ctj8_m9p676_ctu8_m1p61_ctd8_m19p889_cQj31_m3p132_cQj11_m0p386_cQu1_0p184_cQd1_m4p666_ctj1_8p123_ctu1_10p258_ctd1_m4p934
    set param_card ctGIm 1.195
    set param_card ctGRe -1.014
    set param_card cQj38 -0.694
    set param_card cQj18 -8.506
    set param_card cQu8 4.69
    set param_card cQd8 3.688
    set param_card ctj8 -9.676
    set param_card ctu8 -1.61
    set param_card ctd8 -19.889
    set param_card cQj31 -3.132
    set param_card cQj11 -0.386
    set param_card cQu1 0.184
    set param_card cQd1 -4.666
    set param_card ctj1 8.123
    set param_card ctu1 10.258
    set param_card ctd1 -4.934

launch --rwgt_name=EFTrwgt13_ctGIm_0p015_ctGRe_m0p718_cQj38_4p241_cQj18_m6p52_cQu8_9p702_cQd8_m11p378_ctj8_m5p897_ctu8_1p442_ctd8_m7p571_cQj31_2p145_cQj11_3p334_cQu1_m6p257_cQd1_m0p537_ctj1_m3p478_ctu1_m8p936_ctd1_m13p497
    set param_card ctGIm 0.015
    set param_card ctGRe -0.718
    set param_card cQj38 4.241
    set param_card cQj18 -6.52
    set param_card cQu8 9.702
    set param_card cQd8 -11.378
    set param_card ctj8 -5.897
    set param_card ctu8 1.442
    set param_card ctd8 -7.571
    set param_card cQj31 2.145
    set param_card cQj11 3.334
    set param_card cQu1 -6.257
    set param_card cQd1 -0.537
    set param_card ctj1 -3.478
    set param_card ctu1 -8.936
    set param_card ctd1 -13.497

launch --rwgt_name=EFTrwgt14_ctGIm_0p085_ctGRe_m0p382_cQj38_11p553_cQj18_13p384_cQu8_m10p996_cQd8_16p84_ctj8_12p553_ctu8_12p249_ctd8_m18p485_cQj31_2p314_cQj11_6p677_cQu1_7p938_cQd1_m7p501_ctj1_m5p866_ctu1_m3p882_ctd1_m11p414
    set param_card ctGIm 0.085
    set param_card ctGRe -0.382
    set param_card cQj38 11.553
    set param_card cQj18 13.384
    set param_card cQu8 -10.996
    set param_card cQd8 16.84
    set param_card ctj8 12.553
    set param_card ctu8 12.249
    set param_card ctd8 -18.485
    set param_card cQj31 2.314
    set param_card cQj11 6.677
    set param_card cQu1 7.938
    set param_card cQd1 -7.501
    set param_card ctj1 -5.866
    set param_card ctu1 -3.882
    set param_card ctd1 -11.414

launch --rwgt_name=EFTrwgt15_ctGIm_1p975_ctGRe_0p007_cQj38_16p918_cQj18_m10p034_cQu8_m8p951_cQd8_6p921_ctj8_11p287_ctu8_m9p342_ctd8_14p091_cQj31_m5p84_cQj11_m5p275_cQu1_m2p732_cQd1_m11p082_ctj1_0p645_ctu1_m9p182_ctd1_7p258
    set param_card ctGIm 1.975
    set param_card ctGRe 0.007
    set param_card cQj38 16.918
    set param_card cQj18 -10.034
    set param_card cQu8 -8.951
    set param_card cQd8 6.921
    set param_card ctj8 11.287
    set param_card ctu8 -9.342
    set param_card ctd8 14.091
    set param_card cQj31 -5.84
    set param_card cQj11 -5.275
    set param_card cQu1 -2.732
    set param_card cQd1 -11.082
    set param_card ctj1 0.645
    set param_card ctu1 -9.182
    set param_card ctd1 7.258

launch --rwgt_name=EFTrwgt16_ctGIm_m1p653_ctGRe_1p104_cQj38_8p053_cQj18_m8p965_cQu8_m9p561_cQd8_m18p734_ctj8_9p907_ctu8_17p076_ctd8_2p394_cQj31_4p141_cQj11_m4p319_cQu1_m4p513_cQd1_m2p794_ctj1_5p299_ctu1_4p845_ctd1_m10p26
    set param_card ctGIm -1.653
    set param_card ctGRe 1.104
    set param_card cQj38 8.053
    set param_card cQj18 -8.965
    set param_card cQu8 -9.561
    set param_card cQd8 -18.734
    set param_card ctj8 9.907
    set param_card ctu8 17.076
    set param_card ctd8 2.394
    set param_card cQj31 4.141
    set param_card cQj11 -4.319
    set param_card cQu1 -4.513
    set param_card cQd1 -2.794
    set param_card ctj1 5.299
    set param_card ctu1 4.845
    set param_card ctd1 -10.26

launch --rwgt_name=EFTrwgt17_ctGIm_m0p926_ctGRe_1p012_cQj38_m5p653_cQj18_m9p679_cQu8_0p291_cQd8_m19p352_ctj8_1p575_ctu8_m4p388_ctd8_m4p804_cQj31_m2p166_cQj11_m7p357_cQu1_7p701_cQd1_10p073_ctj1_2p563_ctu1_5p968_ctd1_1p424
    set param_card ctGIm -0.926
    set param_card ctGRe 1.012
    set param_card cQj38 -5.653
    set param_card cQj18 -9.679
    set param_card cQu8 0.291
    set param_card cQd8 -19.352
    set param_card ctj8 1.575
    set param_card ctu8 -4.388
    set param_card ctd8 -4.804
    set param_card cQj31 -2.166
    set param_card cQj11 -7.357
    set param_card cQu1 7.701
    set param_card cQd1 10.073
    set param_card ctj1 2.563
    set param_card ctu1 5.968
    set param_card ctd1 1.424

launch --rwgt_name=EFTrwgt18_ctGIm_m1p652_ctGRe_m0p654_cQj38_8p859_cQj18_12p996_cQu8_m12p137_cQd8_20p127_ctj8_6p613_ctu8_4p384_ctd8_24p256_cQj31_0p301_cQj11_m6p204_cQu1_m0p047_cQd1_6p154_ctj1_7p873_ctu1_m0p261_ctd1_5p289
    set param_card ctGIm -1.652
    set param_card ctGRe -0.654
    set param_card cQj38 8.859
    set param_card cQj18 12.996
    set param_card cQu8 -12.137
    set param_card cQd8 20.127
    set param_card ctj8 6.613
    set param_card ctu8 4.384
    set param_card ctd8 24.256
    set param_card cQj31 0.301
    set param_card cQj11 -6.204
    set param_card cQu1 -0.047
    set param_card cQd1 6.154
    set param_card ctj1 7.873
    set param_card ctu1 -0.261
    set param_card ctd1 5.289

launch --rwgt_name=EFTrwgt19_ctGIm_0p029_ctGRe_1p273_cQj38_m17p119_cQj18_m11p193_cQu8_m6p721_cQd8_m9p229_ctj8_11p531_ctu8_m14p263_ctd8_19p748_cQj31_1p932_cQj11_m2p474_cQu1_4p833_cQd1_m9p921_ctj1_m4p473_ctu1_3p715_ctd1_m7p599
    set param_card ctGIm 0.029
    set param_card ctGRe 1.273
    set param_card cQj38 -17.119
    set param_card cQj18 -11.193
    set param_card cQu8 -6.721
    set param_card cQd8 -9.229
    set param_card ctj8 11.531
    set param_card ctu8 -14.263
    set param_card ctd8 19.748
    set param_card cQj31 1.932
    set param_card cQj11 -2.474
    set param_card cQu1 4.833
    set param_card cQd1 -9.921
    set param_card ctj1 -4.473
    set param_card ctu1 3.715
    set param_card ctd1 -7.599

launch --rwgt_name=EFTrwgt20_ctGIm_1p558_ctGRe_m0p482_cQj38_m15p226_cQj18_m4p759_cQu8_12p06_cQd8_19p569_ctj8_5p912_ctu8_m13p059_ctd8_3p717_cQj31_m5p205_cQj11_3p536_cQu1_7p795_cQd1_m12p652_ctj1_2p418_ctu1_9p968_ctd1_m5p716
    set param_card ctGIm 1.558
    set param_card ctGRe -0.482
    set param_card cQj38 -15.226
    set param_card cQj18 -4.759
    set param_card cQu8 12.06
    set param_card cQd8 19.569
    set param_card ctj8 5.912
    set param_card ctu8 -13.059
    set param_card ctd8 3.717
    set param_card cQj31 -5.205
    set param_card cQj11 3.536
    set param_card cQu1 7.795
    set param_card cQd1 -12.652
    set param_card ctj1 2.418
    set param_card ctu1 9.968
    set param_card ctd1 -5.716

launch --rwgt_name=EFTrwgt21_ctGIm_0p737_ctGRe_m1p366_cQj38_m0p681_cQj18_m5p943_cQu8_m16p435_cQd8_m1p34_ctj8_m8p892_ctu8_14p956_ctd8_m10p115_cQj31_m1p897_cQj11_0p937_cQu1_m7p234_cQd1_m2p24_ctj1_2p391_ctu1_m0p061_ctd1_m6p349
    set param_card ctGIm 0.737
    set param_card ctGRe -1.366
    set param_card cQj38 -0.681
    set param_card cQj18 -5.943
    set param_card cQu8 -16.435
    set param_card cQd8 -1.34
    set param_card ctj8 -8.892
    set param_card ctu8 14.956
    set param_card ctd8 -10.115
    set param_card cQj31 -1.897
    set param_card cQj11 0.937
    set param_card cQu1 -7.234
    set param_card cQd1 -2.24
    set param_card ctj1 2.391
    set param_card ctu1 -0.061
    set param_card ctd1 -6.349

launch --rwgt_name=EFTrwgt22_ctGIm_0p975_ctGRe_0p027_cQj38_13p662_cQj18_m8p958_cQu8_m16p487_cQd8_m13p61_ctj8_2p638_ctu8_m13p778_ctd8_m11p784_cQj31_0p848_cQj11_m6p008_cQu1_10p843_cQd1_7p472_ctj1_1p819_ctu1_9p241_ctd1_m1p563
    set param_card ctGIm 0.975
    set param_card ctGRe 0.027
    set param_card cQj38 13.662
    set param_card cQj18 -8.958
    set param_card cQu8 -16.487
    set param_card cQd8 -13.61
    set param_card ctj8 2.638
    set param_card ctu8 -13.778
    set param_card ctd8 -11.784
    set param_card cQj31 0.848
    set param_card cQj11 -6.008
    set param_card cQu1 10.843
    set param_card cQd1 7.472
    set param_card ctj1 1.819
    set param_card ctu1 9.241
    set param_card ctd1 -1.563

launch --rwgt_name=EFTrwgt23_ctGIm_0p049_ctGRe_1p073_cQj38_m0p866_cQj18_m0p974_cQu8_0p389_cQd8_2p625_ctj8_m10p654_ctu8_14p892_ctd8_19p903_cQj31_m5p957_cQj11_4p775_cQu1_m6p585_cQd1_m4p276_ctj1_4p501_ctu1_m2p752_ctd1_m0p634
    set param_card ctGIm 0.049
    set param_card ctGRe 1.073
    set param_card cQj38 -0.866
    set param_card cQj18 -0.974
    set param_card cQu8 0.389
    set param_card cQd8 2.625
    set param_card ctj8 -10.654
    set param_card ctu8 14.892
    set param_card ctd8 19.903
    set param_card cQj31 -5.957
    set param_card cQj11 4.775
    set param_card cQu1 -6.585
    set param_card cQd1 -4.276
    set param_card ctj1 4.501
    set param_card ctu1 -2.752
    set param_card ctd1 -0.634

launch --rwgt_name=EFTrwgt24_ctGIm_1p831_ctGRe_0p35_cQj38_m6p209_cQj18_10p312_cQu8_6p964_cQd8_17p179_ctj8_8p703_ctu8_m13p037_ctd8_m16p426_cQj31_m2p621_cQj11_1p263_cQu1_4p056_cQd1_m6p032_ctj1_m0p969_ctu1_6p093_ctd1_2p055
    set param_card ctGIm 1.831
    set param_card ctGRe 0.35
    set param_card cQj38 -6.209
    set param_card cQj18 10.312
    set param_card cQu8 6.964
    set param_card cQd8 17.179
    set param_card ctj8 8.703
    set param_card ctu8 -13.037
    set param_card ctd8 -16.426
    set param_card cQj31 -2.621
    set param_card cQj11 1.263
    set param_card cQu1 4.056
    set param_card cQd1 -6.032
    set param_card ctj1 -0.969
    set param_card ctu1 6.093
    set param_card ctd1 2.055

launch --rwgt_name=EFTrwgt25_ctGIm_m1p95_ctGRe_m0p563_cQj38_m14p697_cQj18_13p553_cQu8_m8p643_cQd8_17p434_ctj8_m9p091_ctu8_15p829_ctd8_m5p524_cQj31_4p201_cQj11_5p091_cQu1_m8p785_cQd1_m10p531_ctj1_8p555_ctu1_0p163_ctd1_m10p525
    set param_card ctGIm -1.95
    set param_card ctGRe -0.563
    set param_card cQj38 -14.697
    set param_card cQj18 13.553
    set param_card cQu8 -8.643
    set param_card cQd8 17.434
    set param_card ctj8 -9.091
    set param_card ctu8 15.829
    set param_card ctd8 -5.524
    set param_card cQj31 4.201
    set param_card cQj11 5.091
    set param_card cQu1 -8.785
    set param_card cQd1 -10.531
    set param_card ctj1 8.555
    set param_card ctu1 0.163
    set param_card ctd1 -10.525

launch --rwgt_name=EFTrwgt26_ctGIm_0p734_ctGRe_0p434_cQj38_10p092_cQj18_m0p657_cQu8_16p46_cQd8_m21p021_ctj8_12p16_ctu8_2p123_ctd8_m0p602_cQj31_m3p389_cQj11_m4p085_cQu1_9p436_cQd1_m1p711_ctj1_0p5_ctu1_1p626_ctd1_5p58
    set param_card ctGIm 0.734
    set param_card ctGRe 0.434
    set param_card cQj38 10.092
    set param_card cQj18 -0.657
    set param_card cQu8 16.46
    set param_card cQd8 -21.021
    set param_card ctj8 12.16
    set param_card ctu8 2.123
    set param_card ctd8 -0.602
    set param_card cQj31 -3.389
    set param_card cQj11 -4.085
    set param_card cQu1 9.436
    set param_card cQd1 -1.711
    set param_card ctj1 0.5
    set param_card ctu1 1.626
    set param_card ctd1 5.58

launch --rwgt_name=EFTrwgt27_ctGIm_1p965_ctGRe_m1p243_cQj38_14p686_cQj18_4p596_cQu8_m13p169_cQd8_m4p467_ctj8_0p437_ctu8_9p082_ctd8_m22p631_cQj31_m1p513_cQj11_m5p999_cQu1_m4p346_cQd1_m9p374_ctj1_m2p712_ctu1_7p778_ctd1_m11p121
    set param_card ctGIm 1.965
    set param_card ctGRe -1.243
    set param_card cQj38 14.686
    set param_card cQj18 4.596
    set param_card cQu8 -13.169
    set param_card cQd8 -4.467
    set param_card ctj8 0.437
    set param_card ctu8 9.082
    set param_card ctd8 -22.631
    set param_card cQj31 -1.513
    set param_card cQj11 -5.999
    set param_card cQu1 -4.346
    set param_card cQd1 -9.374
    set param_card ctj1 -2.712
    set param_card ctu1 7.778
    set param_card ctd1 -11.121

launch --rwgt_name=EFTrwgt28_ctGIm_0p1_ctGRe_0p89_cQj38_m6p067_cQj18_m11p904_cQu8_5p647_cQd8_20p89_ctj8_m10p266_ctu8_3p568_ctd8_4p037_cQj31_m5p954_cQj11_4p73_cQu1_1p972_cQd1_4p696_ctj1_6p102_ctu1_6p752_ctd1_10p783
    set param_card ctGIm 0.1
    set param_card ctGRe 0.89
    set param_card cQj38 -6.067
    set param_card cQj18 -11.904
    set param_card cQu8 5.647
    set param_card cQd8 20.89
    set param_card ctj8 -10.266
    set param_card ctu8 3.568
    set param_card ctd8 4.037
    set param_card cQj31 -5.954
    set param_card cQj11 4.73
    set param_card cQu1 1.972
    set param_card cQd1 4.696
    set param_card ctj1 6.102
    set param_card ctu1 6.752
    set param_card ctd1 10.783

launch --rwgt_name=EFTrwgt29_ctGIm_m1p598_ctGRe_m0p281_cQj38_9p561_cQj18_8p088_cQu8_m18p856_cQd8_13p364_ctj8_m2p087_ctu8_m13p031_ctd8_15p317_cQj31_m3p218_cQj11_2p786_cQu1_9p448_cQd1_4p972_ctj1_2p326_ctu1_m1p214_ctd1_m13p214
    set param_card ctGIm -1.598
    set param_card ctGRe -0.281
    set param_card cQj38 9.561
    set param_card cQj18 8.088
    set param_card cQu8 -18.856
    set param_card cQd8 13.364
    set param_card ctj8 -2.087
    set param_card ctu8 -13.031
    set param_card ctd8 15.317
    set param_card cQj31 -3.218
    set param_card cQj11 2.786
    set param_card cQu1 9.448
    set param_card cQd1 4.972
    set param_card ctj1 2.326
    set param_card ctu1 -1.214
    set param_card ctd1 -13.214

launch --rwgt_name=EFTrwgt30_ctGIm_m0p78_ctGRe_m0p034_cQj38_m17p928_cQj18_m8p578_cQu8_m4p808_cQd8_m3p659_ctj8_m3p322_ctu8_5p619_ctd8_7p113_cQj31_4p651_cQj11_m0p959_cQu1_m3p208_cQd1_m11p76_ctj1_3p323_ctu1_m5p845_ctd1_m2p675
    set param_card ctGIm -0.78
    set param_card ctGRe -0.034
    set param_card cQj38 -17.928
    set param_card cQj18 -8.578
    set param_card cQu8 -4.808
    set param_card cQd8 -3.659
    set param_card ctj8 -3.322
    set param_card ctu8 5.619
    set param_card ctd8 7.113
    set param_card cQj31 4.651
    set param_card cQj11 -0.959
    set param_card cQu1 -3.208
    set param_card cQd1 -11.76
    set param_card ctj1 3.323
    set param_card ctu1 -5.845
    set param_card ctd1 -2.675

launch --rwgt_name=EFTrwgt31_ctGIm_0p767_ctGRe_0p94_cQj38_m12p184_cQj18_m12p068_cQu8_m10p128_cQd8_10p077_ctj8_0p202_ctu8_m5p71_ctd8_m1p065_cQj31_3p422_cQj11_m8p313_cQu1_7p931_cQd1_m2p611_ctj1_0p423_ctu1_m5p195_ctd1_m5p893
    set param_card ctGIm 0.767
    set param_card ctGRe 0.94
    set param_card cQj38 -12.184
    set param_card cQj18 -12.068
    set param_card cQu8 -10.128
    set param_card cQd8 10.077
    set param_card ctj8 0.202
    set param_card ctu8 -5.71
    set param_card ctd8 -1.065
    set param_card cQj31 3.422
    set param_card cQj11 -8.313
    set param_card cQu1 7.931
    set param_card cQd1 -2.611
    set param_card ctj1 0.423
    set param_card ctu1 -5.195
    set param_card ctd1 -5.893

launch --rwgt_name=EFTrwgt32_ctGIm_m1p284_ctGRe_m1p014_cQj38_9p685_cQj18_m0p052_cQu8_m12p886_cQd8_m1p87_ctj8_4p852_ctu8_m9p313_ctd8_12p061_cQj31_m2p288_cQj11_m1p532_cQu1_0p654_cQd1_12p185_ctj1_0p945_ctu1_m0p983_ctd1_1p658
    set param_card ctGIm -1.284
    set param_card ctGRe -1.014
    set param_card cQj38 9.685
    set param_card cQj18 -0.052
    set param_card cQu8 -12.886
    set param_card cQd8 -1.87
    set param_card ctj8 4.852
    set param_card ctu8 -9.313
    set param_card ctd8 12.061
    set param_card cQj31 -2.288
    set param_card cQj11 -1.532
    set param_card cQu1 0.654
    set param_card cQd1 12.185
    set param_card ctj1 0.945
    set param_card ctu1 -0.983
    set param_card ctd1 1.658

launch --rwgt_name=EFTrwgt33_ctGIm_1p961_ctGRe_m0p355_cQj38_m1p833_cQj18_6p651_cQu8_m3p105_cQd8_m9p426_ctj8_9p279_ctu8_m2p99_ctd8_m17p625_cQj31_m3p429_cQj11_0p142_cQu1_0p045_cQd1_m3p25_ctj1_m4p719_ctu1_2p853_ctd1_3p298
    set param_card ctGIm 1.961
    set param_card ctGRe -0.355
    set param_card cQj38 -1.833
    set param_card cQj18 6.651
    set param_card cQu8 -3.105
    set param_card cQd8 -9.426
    set param_card ctj8 9.279
    set param_card ctu8 -2.99
    set param_card ctd8 -17.625
    set param_card cQj31 -3.429
    set param_card cQj11 0.142
    set param_card cQu1 0.045
    set param_card cQd1 -3.25
    set param_card ctj1 -4.719
    set param_card ctu1 2.853
    set param_card ctd1 3.298

