    set param_card ctd1 7.532

launch --rwgt_name=EFTrwgt74_ctG_m0p626_cQq83_9p254_cQq81_m8p508_cQu8_15p286_cQd8_17p122_ctq8_13p453_ctu8_10p156_ctd8_m12p366_cQq13_m0p998_cQq11_m0p808_cQu1_m5p401_cQd1_m1p28_ctq1_m8p745_ctu1_7p97_ctd1_0p31
    set param_card ctG -0.626
    set param_card cQq83 9.254
    set param_card cQq81 -8.508
    set param_card cQu8 15.286
    set param_card cQd8 17.122
    set param_card ctq8 13.453
    set param_card ctu8 10.156
    set param_card ctd8 -12.366
    set param_card cQq13 -0.998
    set param_card cQq11 -0.808
    set param_card cQu1 -5.401
    set param_card cQd1 -1.28
    set param_card ctq1 -8.745
    set param_card ctu1 7.97
    set param_card ctd1 0.31

launch --rwgt_name=EFTrwgt75_ctG_m0p279_cQq83_9p614_cQq81_m0p7_cQu8_m14p94_cQd8_4p722_ctq8_6p99_ctu8_m7p681_ctd8_0p686_cQq13_6p2_cQq11_0p123_cQu1_5p361_cQd1_m13p676_ctq1_8p379_ctu1_m6p75_ctd1_m6p806
    set param_card ctG -0.279
    set param_card cQq83 9.614
    set param_card cQq81 -0.7
    set param_card cQu8 -14.94
    set param_card cQd8 4.722
    set param_card ctq8 6.99
    set param_card ctu8 -7.681
    set param_card ctd8 0.686
    set param_card cQq13 6.2
    set param_card cQq11 0.123
    set param_card cQu1 5.361
    set param_card cQd1 -13.676
    set param_card ctq1 8.379
    set param_card ctu1 -6.75
    set param_card ctd1 -6.806

launch --rwgt_name=EFTrwgt76_ctG_m0p629_cQq83_7p142_cQq81_4p989_cQu8_2p146_cQd8_19p284_ctq8_8p977_ctu8_m9p58_ctd8_22p72_cQq13_m5p884_cQq11_m1p564_cQu1_8p126_cQd1_m8p084_ctq1_1p715_ctu1_m6p932_ctd1_m10p481
    set param_card ctG -0.629
    set param_card cQq83 7.142
    set param_card cQq81 4.989
    set param_card cQu8 2.146
    set param_card cQd8 19.284
    set param_card ctq8 8.977
    set param_card ctu8 -9.58
    set param_card ctd8 22.72
    set param_card cQq13 -5.884
    set param_card cQq11 -1.564
    set param_card cQu1 8.126
    set param_card cQd1 -8.084
    set param_card ctq1 1.715
    set param_card ctu1 -6.932
    set param_card ctd1 -10.481

launch --rwgt_name=EFTrwgt77_ctG_0p704_cQq83_m3p764_cQq81_11p942_cQu8_m5p112_cQd8_22p287_ctq8_m7p881_ctu8_0p42_ctd8_m23p281_cQq13_7p088_cQq11_4p8_cQu1_7p609_cQd1_m12p063_ctq1_2p814_ctu1_3p428_ctd1_m13p507
    set param_card ctG 0.704
    set param_card cQq83 -3.764
    set param_card cQq81 11.942
    set param_card cQu8 -5.112
    set param_card cQd8 22.287
    set param_card ctq8 -7.881
    set param_card ctu8 0.42
    set param_card ctd8 -23.281
    set param_card cQq13 7.088
    set param_card cQq11 4.8
    set param_card cQu1 7.609
    set param_card cQd1 -12.063
    set param_card ctq1 2.814
    set param_card ctu1 3.428
    set param_card ctd1 -13.507

launch --rwgt_name=EFTrwgt78_ctG_m0p847_cQq83_5p563_cQq81_7p088_cQu8_14p422_cQd8_5p706_ctq8_m9p396_ctu8_12p343_ctd8_m16p105_cQq13_7p043_cQq11_m7p375_cQu1_m9p787_cQd1_11p444_ctq1_m4p85_ctu1_1p826_ctd1_m0p287
    set param_card ctG -0.847
    set param_card cQq83 5.563
    set param_card cQq81 7.088
    set param_card cQu8 14.422
    set param_card cQd8 5.706
    set param_card ctq8 -9.396
    set param_card ctu8 12.343
    set param_card ctd8 -16.105
    set param_card cQq13 7.043
    set param_card cQq11 -7.375
    set param_card cQu1 -9.787
    set param_card cQd1 11.444
    set param_card ctq1 -4.85
    set param_card ctu1 1.826
    set param_card ctd1 -0.287

launch --rwgt_name=EFTrwgt79_ctG_m0p364_cQq83_m17p392_cQq81_m4p802_cQu8_15p578_cQd8_m1p763_ctq8_9p685_ctu8_m11p683_ctd8_4p355_cQq13_m4p931_cQq11_3p67_cQu1_m6p219_cQd1_5p816_ctq1_m3p297_ctu1_m10p309_ctd1_m4p643
    set param_card ctG -0.364
    set param_card cQq83 -17.392
    set param_card cQq81 -4.802
    set param_card cQu8 15.578
    set param_card cQd8 -1.763
    set param_card ctq8 9.685
    set param_card ctu8 -11.683
    set param_card ctd8 4.355
    set param_card cQq13 -4.931
    set param_card cQq11 3.67
    set param_card cQu1 -6.219
    set param_card cQd1 5.816
    set param_card ctq1 -3.297
    set param_card ctu1 -10.309
    set param_card ctd1 -4.643

launch --rwgt_name=EFTrwgt80_ctG_m0p785_cQq83_m13p255_cQq81_10p996_cQu8_14p113_cQd8_9p546_ctq8_m6p093_ctu8_m5p558_ctd8_m16p043_cQq13_m4p324_cQq11_0p701_cQu1_1p45_cQd1_7p725_ctq1_m1p009_ctu1_1p32_ctd1_4p766
    set param_card ctG -0.785
    set param_card cQq83 -13.255
    set param_card cQq81 10.996
    set param_card cQu8 14.113
    set param_card cQd8 9.546
    set param_card ctq8 -6.093
    set param_card ctu8 -5.558
    set param_card ctd8 -16.043
    set param_card cQq13 -4.324
    set param_card cQq11 0.701
    set param_card cQu1 1.45
    set param_card cQd1 7.725
    set param_card ctq1 -1.009
    set param_card ctu1 1.32
    set param_card ctd1 4.766

launch --rwgt_name=EFTrwgt81_ctG_1p252_cQq83_m15p768_cQq81_12p886_cQu8_m17p583_cQd8_6p043_ctq8_13p181_ctu8_m9p844_ctd8_7p051_cQq13_m4p687_cQq11_8p24_cQu1_1p304_cQd1_m13p257_ctq1_m6p76_ctu1_m1p557_ctd1_m13p084
    set param_card ctG 1.252
    set param_card cQq83 -15.768
    set param_card cQq81 12.886
    set param_card cQu8 -17.583
    set param_card cQd8 6.043
    set param_card ctq8 13.181
    set param_card ctu8 -9.844
    set param_card ctd8 7.051
    set param_card cQq13 -4.687
    set param_card cQq11 8.24
    set param_card cQu1 1.304
    set param_card cQd1 -13.257
    set param_card ctq1 -6.76
    set param_card ctu1 -1.557
    set param_card ctd1 -13.084

launch --rwgt_name=EFTrwgt82_ctG_0p057_cQq83_15p632_cQq81_m10p274_cQu8_18p855_cQd8_m2p004_ctq8_m1p516_ctu8_8p035_ctd8_m21p23_cQq13_m1p891_cQq11_m4p617_cQu1_0p463_cQd1_13p849_ctq1_m1p978_ctu1_m2p944_ctd1_m8p26
    set param_card ctG 0.057
    set param_card cQq83 15.632
    set param_card cQq81 -10.274
    set param_card cQu8 18.855
    set param_card cQd8 -2.004
    set param_card ctq8 -1.516
    set param_card ctu8 8.035
    set param_card ctd8 -21.23
    set param_card cQq13 -1.891
    set param_card cQq11 -4.617
    set param_card cQu1 0.463
    set param_card cQd1 13.849
    set param_card ctq1 -1.978
    set param_card ctu1 -2.944
    set param_card ctd1 -8.26

launch --rwgt_name=EFTrwgt83_ctG_1p206_cQq83_14p364_cQq81_2p319_cQu8_m14p6_cQd8_m8p477_ctq8_2p063_ctu8_0p01_ctd8_m4p687_cQq13_7p528_cQq11_0p084_cQu1_10p792_cQd1_m4p447_ctq1_4p374_ctu1_1p316_ctd1_m7p582
    set param_card ctG 1.206
    set param_card cQq83 14.364
    set param_card cQq81 2.319
    set param_card cQu8 -14.6
    set param_card cQd8 -8.477
    set param_card ctq8 2.063
    set param_card ctu8 0.01
    set param_card ctd8 -4.687
    set param_card cQq13 7.528
    set param_card cQq11 0.084
    set param_card cQu1 10.792
    set param_card cQd1 -4.447
    set param_card ctq1 4.374
    set param_card ctu1 1.316
    set param_card ctd1 -7.582

launch --rwgt_name=EFTrwgt84_ctG_0p754_cQq83_m14p13_cQq81_m6p604_cQu8_m3p858_cQd8_m10p557_ctq8_12p909_ctu8_m9p079_ctd8_m22p113_cQq13_m2p211_cQq11_m1p144_cQu1_2p312_cQd1_11p793_ctq1_7p642_ctu1_3p701_ctd1_3p412
    set param_card ctG 0.754
    set param_card cQq83 -14.13
    set param_card cQq81 -6.604
    set param_card cQu8 -3.858
    set param_card cQd8 -10.557
    set param_card ctq8 12.909
    set param_card ctu8 -9.079
    set param_card ctd8 -22.113
    set param_card cQq13 -2.211
    set param_card cQq11 -1.144
    set param_card cQu1 2.312
    set param_card cQd1 11.793
    set param_card ctq1 7.642
    set param_card ctu1 3.701
    set param_card ctd1 3.412

launch --rwgt_name=EFTrwgt85_ctG_1p083_cQq83_m12p797_cQq81_m12p511_cQu8_5p248_cQd8_m21p597_ctq8_0p119_ctu8_1p164_ctd8_m5p108_cQq13_2p671_cQq11_7p775_cQu1_9p767_cQd1_11p657_ctq1_m7p068_ctu1_6p791_ctd1_12p651
    set param_card ctG 1.083
    set param_card cQq83 -12.797
    set param_card cQq81 -12.511
    set param_card cQu8 5.248
    set param_card cQd8 -21.597
    set param_card ctq8 0.119
    set param_card ctu8 1.164
    set param_card ctd8 -5.108
    set param_card cQq13 2.671
    set param_card cQq11 7.775
    set param_card cQu1 9.767
    set param_card cQd1 11.657
    set param_card ctq1 -7.068
    set param_card ctu1 6.791
    set param_card ctd1 12.651

launch --rwgt_name=EFTrwgt86_ctG_1p342_cQq83_0p063_cQq81_m8p828_cQu8_7p316_cQd8_1p667_ctq8_5p197_ctu8_5p26_ctd8_m12p115_cQq13_m6p919_cQq11_m0p497_cQu1_9p097_cQd1_m6p862_ctq1_m0p01_ctu1_3p732_ctd1_7p165
    set param_card ctG 1.342
    set param_card cQq83 0.063
    set param_card cQq81 -8.828
    set param_card cQu8 7.316
    set param_card cQd8 1.667
    set param_card ctq8 5.197
    set param_card ctu8 5.26
    set param_card ctd8 -12.115
    set param_card cQq13 -6.919
    set param_card cQq11 -0.497
    set param_card cQu1 9.097
    set param_card cQd1 -6.862
    set param_card ctq1 -0.01
    set param_card ctu1 3.732
    set param_card ctd1 7.165

launch --rwgt_name=EFTrwgt87_ctG_m0p474_cQq83_16p068_cQq81_6p155_cQu8_m13p845_cQd8_16p186_ctq8_m13p176_ctu8_m11p706_ctd8_10p828_cQq13_3p585_cQq11_m4p848_cQu1_3p864_cQd1_m3p984_ctq1_m6p057_ctu1_m1p436_ctd1_10p872
    set param_card ctG -0.474
    set param_card cQq83 16.068
    set param_card cQq81 6.155
    set param_card cQu8 -13.845
    set param_card cQd8 16.186
    set param_card ctq8 -13.176
    set param_card ctu8 -11.706
    set param_card ctd8 10.828
    set param_card cQq13 3.585
    set param_card cQq11 -4.848
    set param_card cQu1 3.864
    set param_card cQd1 -3.984
    set param_card ctq1 -6.057
    set param_card ctu1 -1.436
    set param_card ctd1 10.872

launch --rwgt_name=EFTrwgt88_ctG_m0p742_cQq83_13p071_cQq81_13p087_cQu8_0p054_cQd8_9p846_ctq8_m5p498_ctu8_10p828_ctd8_m8p316_cQq13_m6p159_cQq11_m5p471_cQu1_m1p824_cQd1_m0p969_ctq1_4p634_ctu1_1p57_ctd1_m0p225
    set param_card ctG -0.742
    set param_card cQq83 13.071
    set param_card cQq81 13.087
    set param_card cQu8 0.054
    set param_card cQd8 9.846
    set param_card ctq8 -5.498
    set param_card ctu8 10.828
    set param_card ctd8 -8.316
    set param_card cQq13 -6.159
    set param_card cQq11 -5.471
    set param_card cQu1 -1.824
    set param_card cQd1 -0.969
    set param_card ctq1 4.634
    set param_card ctu1 1.57
    set param_card ctd1 -0.225

launch --rwgt_name=EFTrwgt89_ctG_0p443_cQq83_11p438_cQq81_m13p879_cQu8_9p02_cQd8_1p743_ctq8_m5p154_ctu8_17p192_ctd8_6p053_cQq13_m0p453_cQq11_0p937_cQu1_m5p838_cQd1_m5p721_ctq1_m6p478_ctu1_m6p923_ctd1_6p193
    set param_card ctG 0.443
    set param_card cQq83 11.438
    set param_card cQq81 -13.879
    set param_card cQu8 9.02
    set param_card cQd8 1.743
    set param_card ctq8 -5.154
    set param_card ctu8 17.192
    set param_card ctd8 6.053
    set param_card cQq13 -0.453
    set param_card cQq11 0.937
    set param_card cQu1 -5.838
    set param_card cQd1 -5.721
    set param_card ctq1 -6.478
    set param_card ctu1 -6.923
    set param_card ctd1 6.193

launch --rwgt_name=EFTrwgt90_ctG_m0p791_cQq83_8p507_cQq81_8p784_cQu8_12p019_cQd8_10p548_ctq8_m2p299_ctu8_5p743_ctd8_m9p699_cQq13_2p648_cQq11_m2p977_cQu1_m1p293_cQd1_m7p691_ctq1_0p796_ctu1_2p135_ctd1_m4p148
    set param_card ctG -0.791
    set param_card cQq83 8.507
    set param_card cQq81 8.784
    set param_card cQu8 12.019
    set param_card cQd8 10.548
    set param_card ctq8 -2.299
    set param_card ctu8 5.743
    set param_card ctd8 -9.699
    set param_card cQq13 2.648
    set param_card cQq11 -2.977
    set param_card cQu1 -1.293
    set param_card cQd1 -7.691
    set param_card ctq1 0.796
    set param_card ctu1 2.135
    set param_card ctd1 -4.148

launch --rwgt_name=EFTrwgt91_ctG_1p394_cQq83_m6p526_cQq81_1p287_cQu8_m16p648_cQd8_m23p852_ctq8_2p815_ctu8_m7p064_ctd8_m20p595_cQq13_2p526_cQq11_1p214_cQu1_4p118_cQd1_4p057_ctq1_m8p159_ctu1_m2p481_ctd1_m5p321
    set param_card ctG 1.394
    set param_card cQq83 -6.526
    set param_card cQq81 1.287
    set param_card cQu8 -16.648
    set param_card cQd8 -23.852
    set param_card ctq8 2.815
    set param_card ctu8 -7.064
    set param_card ctd8 -20.595
    set param_card cQq13 2.526
    set param_card cQq11 1.214
    set param_card cQu1 4.118
    set param_card cQd1 4.057
    set param_card ctq1 -8.159
    set param_card ctu1 -2.481
    set param_card ctd1 -5.321

launch --rwgt_name=EFTrwgt92_ctG_1p019_cQq83_m15p05_cQq81_m12p314_cQu8_7p676_cQd8_1p812_ctq8_1p577_ctu8_m10p696_ctd8_m12p944_cQq13_3p789_cQq11_5p146_cQu1_9p723_cQd1_7p487_ctq1_1p982_ctu1_m6p715_ctd1_m4p089
    set param_card ctG 1.019
    set param_card cQq83 -15.05
    set param_card cQq81 -12.314
    set param_card cQu8 7.676
    set param_card cQd8 1.812
    set param_card ctq8 1.577
    set param_card ctu8 -10.696
    set param_card ctd8 -12.944
    set param_card cQq13 3.789
    set param_card cQq11 5.146
    set param_card cQu1 9.723
    set param_card cQd1 7.487
    set param_card ctq1 1.982
    set param_card ctu1 -6.715
    set param_card ctd1 -4.089

launch --rwgt_name=EFTrwgt93_ctG_0p797_cQq83_m9p644_cQq81_m6p334_cQu8_14p302_cQd8_m11p72_ctq8_m13p687_ctu8_7p795_ctd8_m23p972_cQq13_7p53_cQq11_m3p207_cQu1_10p465_cQd1_m2p927_ctq1_5p624_ctu1_1p064_ctd1_2p386
    set param_card ctG 0.797
    set param_card cQq83 -9.644
    set param_card cQq81 -6.334
    set param_card cQu8 14.302
    set param_card cQd8 -11.72
    set param_card ctq8 -13.687
    set param_card ctu8 7.795
    set param_card ctd8 -23.972
    set param_card cQq13 7.53
    set param_card cQq11 -3.207
    set param_card cQu1 10.465
    set param_card cQd1 -2.927
    set param_card ctq1 5.624
    set param_card ctu1 1.064
    set param_card ctd1 2.386

launch --rwgt_name=EFTrwgt94_ctG_m0p59_cQq83_m2p781_cQq81_6p392_cQu8_7p037_cQd8_m15p783_ctq8_6p717_ctu8_m9p06_ctd8_17p356_cQq13_m0p676_cQq11_0p377_cQu1_m9p606_cQd1_m12p756_ctq1_7p564_ctu1_1p977_ctd1_m4p69
    set param_card ctG -0.59
    set param_card cQq83 -2.781
    set param_card cQq81 6.392
    set param_card cQu8 7.037
    set param_card cQd8 -15.783
    set param_card ctq8 6.717
    set param_card ctu8 -9.06
    set param_card ctd8 17.356
    set param_card cQq13 -0.676
    set param_card cQq11 0.377
    set param_card cQu1 -9.606
    set param_card cQd1 -12.756
    set param_card ctq1 7.564
    set param_card ctu1 1.977
    set param_card ctd1 -4.69

launch --rwgt_name=EFTrwgt95_ctG_m0p523_cQq83_m3p511_cQq81_m0p265_cQu8_1p521_cQd8_m20p423_ctq8_m3p632_ctu8_m15p733_ctd8_m22p055_cQq13_5p611_cQq11_0p185_cQu1_m10p607_cQd1_4p092_ctq1_m0p134_ctu1_3p976_ctd1_m13p722
    set param_card ctG -0.523
    set param_card cQq83 -3.511
    set param_card cQq81 -0.265
    set param_card cQu8 1.521
    set param_card cQd8 -20.423
    set param_card ctq8 -3.632
    set param_card ctu8 -15.733
    set param_card ctd8 -22.055
    set param_card cQq13 5.611
    set param_card cQq11 0.185
    set param_card cQu1 -10.607
    set param_card cQd1 4.092
    set param_card ctq1 -0.134
    set param_card ctu1 3.976
    set param_card ctd1 -13.722

launch --rwgt_name=EFTrwgt96_ctG_0p899_cQq83_8p751_cQq81_2p655_cQu8_m9p686_cQd8_7p973_ctq8_m5p303_ctu8_2p389_ctd8_16p035_cQq13_m6p788_cQq11_3p8_cQu1_m3p942_cQd1_4p445_ctq1_m6p046_ctu1_m1p371_ctd1_m2p434
    set param_card ctG 0.899
    set param_card cQq83 8.751
    set param_card cQq81 2.655
    set param_card cQu8 -9.686
    set param_card cQd8 7.973
    set param_card ctq8 -5.303
    set param_card ctu8 2.389
    set param_card ctd8 16.035
    set param_card cQq13 -6.788
    set param_card cQq11 3.8
    set param_card cQu1 -3.942
    set param_card cQd1 4.445
    set param_card ctq1 -6.046
    set param_card ctu1 -1.371
    set param_card ctd1 -2.434

launch --rwgt_name=EFTrwgt97_ctG_m1p165_cQq83_11p157_cQq81_3p234_cQu8_m9p676_cQd8_15p732_ctq8_m4p247_ctu8_16p731_ctd8_1p693_cQq13_6p39_cQq11_2p998_cQu1_m6p611_cQd1_m5p267_ctq1_8p041_ctu1_m5p387_ctd1_m2p067
    set param_card ctG -1.165
    set param_card cQq83 11.157
    set param_card cQq81 3.234
    set param_card cQu8 -9.676
    set param_card cQd8 15.732
    set param_card ctq8 -4.247
    set param_card ctu8 16.731
    set param_card ctd8 1.693
    set param_card cQq13 6.39
    set param_card cQq11 2.998
    set param_card cQu1 -6.611
    set param_card cQd1 -5.267
    set param_card ctq1 8.041
    set param_card ctu1 -5.387
    set param_card ctd1 -2.067

launch --rwgt_name=EFTrwgt98_ctG_m0p408_cQq83_m0p559_cQq81_m2p914_cQu8_14p155_cQd8_19p895_ctq8_3p474_ctu8_m4p068_ctd8_m0p278_cQq13_m6p376_cQq11_1p905_cQu1_8p696_cQd1_m10p78_ctq1_m1p274_ctu1_2p098_ctd1_m5p429
    set param_card ctG -0.408
    set param_card cQq83 -0.559
    set param_card cQq81 -2.914
    set param_card cQu8 14.155
    set param_card cQd8 19.895
    set param_card ctq8 3.474
    set param_card ctu8 -4.068
    set param_card ctd8 -0.278
    set param_card cQq13 -6.376
    set param_card cQq11 1.905
    set param_card cQu1 8.696
    set param_card cQd1 -10.78
    set param_card ctq1 -1.274
    set param_card ctu1 2.098
    set param_card ctd1 -5.429

launch --rwgt_name=EFTrwgt99_ctG_1p192_cQq83_m13p98_cQq81_1p693_cQu8_m14p276_cQd8_16p551_ctq8_11p546_ctu8_m10p314_ctd8_0p579_cQq13_5p539_cQq11_m8p16_cQu1_m4p71_cQd1_m4p664_ctq1_0p113_ctu1_m4p98_ctd1_1p443
    set param_card ctG 1.192
    set param_card cQq83 -13.98
    set param_card cQq81 1.693
    set param_card cQu8 -14.276
    set param_card cQd8 16.551
    set param_card ctq8 11.546
    set param_card ctu8 -10.314
    set param_card ctd8 0.579
    set param_card cQq13 5.539
    set param_card cQq11 -8.16
    set param_card cQu1 -4.71
    set param_card cQd1 -4.664
    set param_card ctq1 0.113
    set param_card ctu1 -4.98
    set param_card ctd1 1.443

launch --rwgt_name=EFTrwgt100_ctG_0p978_cQq83_m0p162_cQq81_8p604_cQu8_m12p16_cQd8_m23p384_ctq8_13p969_ctu8_8p656_ctd8_m12p879_cQq13_3p238_cQq11_m3p942_cQu1_m6p215_cQd1_m5p553_ctq1_m1p052_ctu1_5p128_ctd1_m5p842
    set param_card ctG 0.978
    set param_card cQq83 -0.162
    set param_card cQq81 8.604
    set param_card cQu8 -12.16
    set param_card cQd8 -23.384
    set param_card ctq8 13.969
    set param_card ctu8 8.656
    set param_card ctd8 -12.879
    set param_card cQq13 3.238
    set param_card cQq11 -3.942
    set param_card cQu1 -6.215
    set param_card cQd1 -5.553
    set param_card ctq1 -1.052
    set param_card ctu1 5.128
    set param_card ctd1 -5.842

launch --rwgt_name=EFTrwgt101_ctG_0p058_cQq83_12p546_cQq81_10p036_cQu8_13p575_cQd8_m0p849_ctq8_m13p363_ctu8_m17p138_ctd8_11p669_cQq13_m0p248_cQq11_0p381_cQu1_6p336_cQd1_m12p518_ctq1_m4p95_ctu1_m3p927_ctd1_8p656
    set param_card ctG 0.058
    set param_card cQq83 12.546
    set param_card cQq81 10.036
    set param_card cQu8 13.575
    set param_card cQd8 -0.849
    set param_card ctq8 -13.363
    set param_card ctu8 -17.138
    set param_card ctd8 11.669
    set param_card cQq13 -0.248
    set param_card cQq11 0.381
    set param_card cQu1 6.336
    set param_card cQd1 -12.518
    set param_card ctq1 -4.95
    set param_card ctu1 -3.927
    set param_card ctd1 8.656

launch --rwgt_name=EFTrwgt102_ctG_1p367_cQq83_12p914_cQq81_6p367_cQu8_m5p034_cQd8_m14p508_ctq8_3p606_ctu8_m2p535_ctd8_13p216_cQq13_8p045_cQq11_4p58_cQu1_m6p772_cQd1_5p816_ctq1_m4p688_ctu1_9p201_ctd1_m6p216
    set param_card ctG 1.367
    set param_card cQq83 12.914
    set param_card cQq81 6.367
    set param_card cQu8 -5.034
    set param_card cQd8 -14.508
    set param_card ctq8 3.606
    set param_card ctu8 -2.535
    set param_card ctd8 13.216
    set param_card cQq13 8.045
    set param_card cQq11 4.58
    set param_card cQu1 -6.772
    set param_card cQd1 5.816
    set param_card ctq1 -4.688
    set param_card ctu1 9.201
    set param_card ctd1 -6.216

launch --rwgt_name=EFTrwgt103_ctG_0p004_cQq83_7p053_cQq81_9p219_cQu8_m16p77_cQd8_4p566_ctq8_10p557_ctu8_7p353_ctd8_7p905_cQq13_m4p378_cQq11_m7p276_cQu1_10p629_cQd1_6p23_ctq1_m0p136_ctu1_8p606_ctd1_m8p513
    set param_card ctG 0.004
    set param_card cQq83 7.053
    set param_card cQq81 9.219
    set param_card cQu8 -16.77
    set param_card cQd8 4.566
    set param_card ctq8 10.557
    set param_card ctu8 7.353
    set param_card ctd8 7.905
    set param_card cQq13 -4.378
    set param_card cQq11 -7.276
    set param_card cQu1 10.629
    set param_card cQd1 6.23
    set param_card ctq1 -0.136
    set param_card ctu1 8.606
    set param_card ctd1 -8.513

launch --rwgt_name=EFTrwgt104_ctG_m1p357_cQq83_m10p505_cQq81_m6p816_cQu8_m7p974_cQd8_m6p256_ctq8_13p123_ctu8_m6p331_ctd8_8p448_cQq13_2p758_cQq11_m7p558_cQu1_4p686_cQd1_9p819_ctq1_5p969_ctu1_m9p969_ctd1_m12p026
    set param_card ctG -1.357
    set param_card cQq83 -10.505
    set param_card cQq81 -6.816
    set param_card cQu8 -7.974
    set param_card cQd8 -6.256
    set param_card ctq8 13.123
    set param_card ctu8 -6.331
    set param_card ctd8 8.448
    set param_card cQq13 2.758
    set param_card cQq11 -7.558
    set param_card cQu1 4.686
    set param_card cQd1 9.819
    set param_card ctq1 5.969
    set param_card ctu1 -9.969
    set param_card ctd1 -12.026

launch --rwgt_name=EFTrwgt105_ctG_m0p348_cQq83_m4p459_cQq81_m1p551_cQu8_4p321_cQd8_18p326_ctq8_2p206_ctu8_m11p009_ctd8_9p426_cQq13_1p988_cQq11_m2p212_cQu1_8p55_cQd1_11p04_ctq1_4p384_ctu1_m6p583_ctd1_m12p221
    set param_card ctG -0.348
    set param_card cQq83 -4.459
    set param_card cQq81 -1.551
    set param_card cQu8 4.321
    set param_card cQd8 18.326
    set param_card ctq8 2.206
    set param_card ctu8 -11.009
    set param_card ctd8 9.426
    set param_card cQq13 1.988
    set param_card cQq11 -2.212
    set param_card cQu1 8.55
    set param_card cQd1 11.04
    set param_card ctq1 4.384
    set param_card ctu1 -6.583
    set param_card ctd1 -12.221

launch --rwgt_name=EFTrwgt106_ctG_0p42_cQq83_m17p064_cQq81_4p371_cQu8_m1p881_cQd8_7p322_ctq8_12p874_ctu8_m14p621_ctd8_m7p48_cQq13_m2p46_cQq11_m8p238_cQu1_7p821_cQd1_12p52_ctq1_6p069_ctu1_3p795_ctd1_12p325
    set param_card ctG 0.42
    set param_card cQq83 -17.064
    set param_card cQq81 4.371
    set param_card cQu8 -1.881
    set param_card cQd8 7.322
    set param_card ctq8 12.874
    set param_card ctu8 -14.621
    set param_card ctd8 -7.48
    set param_card cQq13 -2.46
    set param_card cQq11 -8.238
    set param_card cQu1 7.821
    set param_card cQd1 12.52
    set param_card ctq1 6.069
    set param_card ctu1 3.795
    set param_card ctd1 12.325

launch --rwgt_name=EFTrwgt107_ctG_m0p435_cQq83_17p301_cQq81_13p938_cQu8_14p648_cQd8_m5p25_ctq8_m7p359_ctu8_m4p044_ctd8_m5p933_cQq13_4p988_cQq11_6p665_cQu1_m2p047_cQd1_m0p92_ctq1_6p314_ctu1_4p987_ctd1_m13p44
    set param_card ctG -0.435
    set param_card cQq83 17.301
    set param_card cQq81 13.938
    set param_card cQu8 14.648
    set param_card cQd8 -5.25
    set param_card ctq8 -7.359
    set param_card ctu8 -4.044
    set param_card ctd8 -5.933
    set param_card cQq13 4.988
    set param_card cQq11 6.665
    set param_card cQu1 -2.047
    set param_card cQd1 -0.92
    set param_card ctq1 6.314
    set param_card ctu1 4.987
    set param_card ctd1 -13.44

launch --rwgt_name=EFTrwgt108_ctG_0p654_cQq83_m2p298_cQq81_6p529_cQu8_14p275_cQd8_3p628_ctq8_11p249_ctu8_4p161_ctd8_16p31_cQq13_m0p944_cQq11_7p8_cQu1_m0p382_cQd1_m13p93_ctq1_m1p65_ctu1_1p474_ctd1_13p535
    set param_card ctG 0.654
    set param_card cQq83 -2.298
    set param_card cQq81 6.529
    set param_card cQu8 14.275
    set param_card cQd8 3.628
    set param_card ctq8 11.249
    set param_card ctu8 4.161
    set param_card ctd8 16.31
    set param_card cQq13 -0.944
    set param_card cQq11 7.8
    set param_card cQu1 -0.382
    set param_card cQd1 -13.93
    set param_card ctq1 -1.65
    set param_card ctu1 1.474
    set param_card ctd1 13.535

launch --rwgt_name=EFTrwgt109_ctG_0p427_cQq83_m16p553_cQq81_11p19_cQu8_m5p956_cQd8_18p786_ctq8_11p49_ctu8_m5p356_ctd8_11p38_cQq13_6p729_cQq11_5p066_cQu1_2p593_cQd1_4p833_ctq1_4p718_ctu1_9p679_ctd1_m11p267
    set param_card ctG 0.427
    set param_card cQq83 -16.553
    set param_card cQq81 11.19
    set param_card cQu8 -5.956
    set param_card cQd8 18.786
    set param_card ctq8 11.49
    set param_card ctu8 -5.356
    set param_card ctd8 11.38
    set param_card cQq13 6.729
    set param_card cQq11 5.066
    set param_card cQu1 2.593
    set param_card cQd1 4.833
    set param_card ctq1 4.718
    set param_card ctu1 9.679
    set param_card ctd1 -11.267

launch --rwgt_name=EFTrwgt110_ctG_0p181_cQq83_m16p047_cQq81_2p607_cQu8_m0p569_cQd8_m5p264_ctq8_m3p176_ctu8_0p702_ctd8_11p982_cQq13_m1p544_cQq11_0p501_cQu1_m8p146_cQd1_m1p515_ctq1_5p605_ctu1_m6p427_ctd1_0p758
    set param_card ctG 0.181
    set param_card cQq83 -16.047
    set param_card cQq81 2.607
    set param_card cQu8 -0.569
    set param_card cQd8 -5.264
    set param_card ctq8 -3.176
    set param_card ctu8 0.702
    set param_card ctd8 11.982
    set param_card cQq13 -1.544
    set param_card cQq11 0.501
    set param_card cQu1 -8.146
    set param_card cQd1 -1.515
    set param_card ctq1 5.605
    set param_card ctu1 -6.427
    set param_card ctd1 0.758

