    set param_card cQj31 2.836
    set param_card cQj11 -3.889
    set param_card cQu1 7.738
    set param_card cQd1 -6.964
    set param_card ctj1 2.829
    set param_card ctu1 8.093
    set param_card ctd1 5.923

launch --rwgt_name=EFTrwgt69_ctGIm_m1p443_ctGRe_m0p946_cQj38_2p813_cQj18_12p31_cQu8_m0p363_cQd8_m8p851_ctj8_9p741_ctu8_17p044_ctd8_17p693_cQj31_m5p91_cQj11_m1p676_cQu1_5p099_cQd1_m10p019_ctj1_m2p3_ctu1_3p433_ctd1_13p565
    set param_card ctGIm -1.443
    set param_card ctGRe -0.946
    set param_card cQj38 2.813
    set param_card cQj18 12.31
    set param_card cQu8 -0.363
    set param_card cQd8 -8.851
    set param_card ctj8 9.741
    set param_card ctu8 17.044
    set param_card ctd8 17.693
    set param_card cQj31 -5.91
    set param_card cQj11 -1.676
    set param_card cQu1 5.099
    set param_card cQd1 -10.019
    set param_card ctj1 -2.3
    set param_card ctu1 3.433
    set param_card ctd1 13.565

launch --rwgt_name=EFTrwgt70_ctGIm_m0p109_ctGRe_0p942_cQj38_5p463_cQj18_m13p439_cQu8_3p864_cQd8_m23p751_ctj8_m4p405_ctu8_16p408_ctd8_21p246_cQj31_m0p66_cQj11_m1p09_cQu1_7p144_cQd1_1p073_ctj1_m1p6_ctu1_5p001_ctd1_0p433
    set param_card ctGIm -0.109
    set param_card ctGRe 0.942
    set param_card cQj38 5.463
    set param_card cQj18 -13.439
    set param_card cQu8 3.864
    set param_card cQd8 -23.751
    set param_card ctj8 -4.405
    set param_card ctu8 16.408
    set param_card ctd8 21.246
    set param_card cQj31 -0.66
    set param_card cQj11 -1.09
    set param_card cQu1 7.144
    set param_card cQd1 1.073
    set param_card ctj1 -1.6
    set param_card ctu1 5.001
    set param_card ctd1 0.433

launch --rwgt_name=EFTrwgt71_ctGIm_0p543_ctGRe_0p147_cQj38_14p275_cQj18_3p923_cQu8_m6p669_cQd8_m20p945_ctj8_8p851_ctu8_6p23_ctd8_7p635_cQj31_m0p628_cQj11_6p914_cQu1_m9p283_cQd1_7p357_ctj1_8p546_ctu1_m3p611_ctd1_13p036
    set param_card ctGIm 0.543
    set param_card ctGRe 0.147
    set param_card cQj38 14.275
    set param_card cQj18 3.923
    set param_card cQu8 -6.669
    set param_card cQd8 -20.945
    set param_card ctj8 8.851
    set param_card ctu8 6.23
    set param_card ctd8 7.635
    set param_card cQj31 -0.628
    set param_card cQj11 6.914
    set param_card cQu1 -9.283
    set param_card cQd1 7.357
    set param_card ctj1 8.546
    set param_card ctu1 -3.611
    set param_card ctd1 13.036

launch --rwgt_name=EFTrwgt72_ctGIm_m1p787_ctGRe_m1p369_cQj38_3p037_cQj18_m13p816_cQu8_m9p077_cQd8_m23p108_ctj8_10p609_ctu8_m1p803_ctd8_m20p01_cQj31_m5p192_cQj11_m7p374_cQu1_m4p257_cQd1_9p971_ctj1_m2p479_ctu1_m0p375_ctd1_8p474
    set param_card ctGIm -1.787
    set param_card ctGRe -1.369
    set param_card cQj38 3.037
    set param_card cQj18 -13.816
    set param_card cQu8 -9.077
    set param_card cQd8 -23.108
    set param_card ctj8 10.609
    set param_card ctu8 -1.803
    set param_card ctd8 -20.01
    set param_card cQj31 -5.192
    set param_card cQj11 -7.374
    set param_card cQu1 -4.257
    set param_card cQd1 9.971
    set param_card ctj1 -2.479
    set param_card ctu1 -0.375
    set param_card ctd1 8.474

launch --rwgt_name=EFTrwgt73_ctGIm_m0p542_ctGRe_0p722_cQj38_5p146_cQj18_3p268_cQu8_11p678_cQd8_21p436_ctj8_9p415_ctu8_m7p175_ctd8_m19p133_cQj31_1p291_cQj11_m4p335_cQu1_m6p81_cQd1_m0p081_ctj1_m5p019_ctu1_m6p581_ctd1_m5p875
    set param_card ctGIm -0.542
    set param_card ctGRe 0.722
    set param_card cQj38 5.146
    set param_card cQj18 3.268
    set param_card cQu8 11.678
    set param_card cQd8 21.436
    set param_card ctj8 9.415
    set param_card ctu8 -7.175
    set param_card ctd8 -19.133
    set param_card cQj31 1.291
    set param_card cQj11 -4.335
    set param_card cQu1 -6.81
    set param_card cQd1 -0.081
    set param_card ctj1 -5.019
    set param_card ctu1 -6.581
    set param_card ctd1 -5.875

launch --rwgt_name=EFTrwgt74_ctGIm_m1p049_ctGRe_m0p334_cQj38_8p861_cQj18_m13p953_cQu8_m11p985_cQd8_m20p175_ctj8_6p271_ctu8_15p536_ctd8_m9p314_cQj31_3p557_cQj11_m0p236_cQu1_m0p827_cQd1_m11p391_ctj1_8p796_ctu1_7p104_ctd1_5p431
    set param_card ctGIm -1.049
    set param_card ctGRe -0.334
    set param_card cQj38 8.861
    set param_card cQj18 -13.953
    set param_card cQu8 -11.985
    set param_card cQd8 -20.175
    set param_card ctj8 6.271
    set param_card ctu8 15.536
    set param_card ctd8 -9.314
    set param_card cQj31 3.557
    set param_card cQj11 -0.236
    set param_card cQu1 -0.827
    set param_card cQd1 -11.391
    set param_card ctj1 8.796
    set param_card ctu1 7.104
    set param_card ctd1 5.431

launch --rwgt_name=EFTrwgt75_ctGIm_m1p771_ctGRe_m0p053_cQj38_2p773_cQj18_m5p402_cQu8_9p519_cQd8_0p393_ctj8_m2p208_ctu8_0p913_ctd8_m23p317_cQj31_3p549_cQj11_m0p654_cQu1_10p3_cQd1_m7p618_ctj1_3p647_ctu1_2p709_ctd1_11p453
    set param_card ctGIm -1.771
    set param_card ctGRe -0.053
    set param_card cQj38 2.773
    set param_card cQj18 -5.402
    set param_card cQu8 9.519
    set param_card cQd8 0.393
    set param_card ctj8 -2.208
    set param_card ctu8 0.913
    set param_card ctd8 -23.317
    set param_card cQj31 3.549
    set param_card cQj11 -0.654
    set param_card cQu1 10.3
    set param_card cQd1 -7.618
    set param_card ctj1 3.647
    set param_card ctu1 2.709
    set param_card ctd1 11.453

launch --rwgt_name=EFTrwgt76_ctGIm_1p307_ctGRe_m0p547_cQj38_m16p978_cQj18_12p294_cQu8_m7p034_cQd8_6p181_ctj8_m12p512_ctu8_m16p388_ctd8_14p062_cQj31_m0p558_cQj11_4p705_cQu1_7p88_cQd1_m4p236_ctj1_4p025_ctu1_8p192_ctd1_0p016
    set param_card ctGIm 1.307
    set param_card ctGRe -0.547
    set param_card cQj38 -16.978
    set param_card cQj18 12.294
    set param_card cQu8 -7.034
    set param_card cQd8 6.181
    set param_card ctj8 -12.512
    set param_card ctu8 -16.388
    set param_card ctd8 14.062
    set param_card cQj31 -0.558
    set param_card cQj11 4.705
    set param_card cQu1 7.88
    set param_card cQd1 -4.236
    set param_card ctj1 4.025
    set param_card ctu1 8.192
    set param_card ctd1 0.016

launch --rwgt_name=EFTrwgt77_ctGIm_m1p895_ctGRe_0p988_cQj38_9p517_cQj18_m2p292_cQu8_m14p008_cQd8_m22p058_ctj8_11p488_ctu8_m17p657_ctd8_24p509_cQj31_m5p73_cQj11_m2p544_cQu1_m4p856_cQd1_m1p843_ctj1_3p433_ctu1_m10p496_ctd1_m11p864
    set param_card ctGIm -1.895
    set param_card ctGRe 0.988
    set param_card cQj38 9.517
    set param_card cQj18 -2.292
    set param_card cQu8 -14.008
    set param_card cQd8 -22.058
    set param_card ctj8 11.488
    set param_card ctu8 -17.657
    set param_card ctd8 24.509
    set param_card cQj31 -5.73
    set param_card cQj11 -2.544
    set param_card cQu1 -4.856
    set param_card cQd1 -1.843
    set param_card ctj1 3.433
    set param_card ctu1 -10.496
    set param_card ctd1 -11.864

launch --rwgt_name=EFTrwgt78_ctGIm_m1p492_ctGRe_m0p901_cQj38_17p367_cQj18_m13p067_cQu8_m13p195_cQd8_11p261_ctj8_m13p579_ctu8_11p346_ctd8_12p65_cQj31_3p123_cQj11_1p291_cQu1_9p422_cQd1_6p595_ctj1_6p809_ctu1_m8p737_ctd1_m9p73
    set param_card ctGIm -1.492
    set param_card ctGRe -0.901
    set param_card cQj38 17.367
    set param_card cQj18 -13.067
    set param_card cQu8 -13.195
    set param_card cQd8 11.261
    set param_card ctj8 -13.579
    set param_card ctu8 11.346
    set param_card ctd8 12.65
    set param_card cQj31 3.123
    set param_card cQj11 1.291
    set param_card cQu1 9.422
    set param_card cQd1 6.595
    set param_card ctj1 6.809
    set param_card ctu1 -8.737
    set param_card ctd1 -9.73

launch --rwgt_name=EFTrwgt79_ctGIm_m0p373_ctGRe_m0p278_cQj38_9p345_cQj18_m7p336_cQu8_7p653_cQd8_11p535_ctj8_6p255_ctu8_m3p237_ctd8_14p794_cQj31_1p311_cQj11_5p685_cQu1_2p295_cQd1_m4p305_ctj1_m2p476_ctu1_1p235_ctd1_m7p39
    set param_card ctGIm -0.373
    set param_card ctGRe -0.278
    set param_card cQj38 9.345
    set param_card cQj18 -7.336
    set param_card cQu8 7.653
    set param_card cQd8 11.535
    set param_card ctj8 6.255
    set param_card ctu8 -3.237
    set param_card ctd8 14.794
    set param_card cQj31 1.311
    set param_card cQj11 5.685
    set param_card cQu1 2.295
    set param_card cQd1 -4.305
    set param_card ctj1 -2.476
    set param_card ctu1 1.235
    set param_card ctd1 -7.39

launch --rwgt_name=EFTrwgt80_ctGIm_m1p253_ctGRe_1p346_cQj38_m6p379_cQj18_11p387_cQu8_13p937_cQd8_0p137_ctj8_10p696_ctu8_4p888_ctd8_17p553_cQj31_1p913_cQj11_m0p695_cQu1_m0p066_cQd1_10p671_ctj1_m2p564_ctu1_9p72_ctd1_2p777
    set param_card ctGIm -1.253
    set param_card ctGRe 1.346
    set param_card cQj38 -6.379
    set param_card cQj18 11.387
    set param_card cQu8 13.937
    set param_card cQd8 0.137
    set param_card ctj8 10.696
    set param_card ctu8 4.888
    set param_card ctd8 17.553
    set param_card cQj31 1.913
    set param_card cQj11 -0.695
    set param_card cQu1 -0.066
    set param_card cQd1 10.671
    set param_card ctj1 -2.564
    set param_card ctu1 9.72
    set param_card ctd1 2.777

launch --rwgt_name=EFTrwgt81_ctGIm_m1p001_ctGRe_m1p222_cQj38_m12p021_cQj18_m8p729_cQu8_m7p087_cQd8_20p516_ctj8_m9p495_ctu8_m1p35_ctd8_m14p825_cQj31_2p545_cQj11_5p292_cQu1_6p284_cQd1_m11p68_ctj1_m1p792_ctu1_8p104_ctd1_7p262
    set param_card ctGIm -1.001
    set param_card ctGRe -1.222
    set param_card cQj38 -12.021
    set param_card cQj18 -8.729
    set param_card cQu8 -7.087
    set param_card cQd8 20.516
    set param_card ctj8 -9.495
    set param_card ctu8 -1.35
    set param_card ctd8 -14.825
    set param_card cQj31 2.545
    set param_card cQj11 5.292
    set param_card cQu1 6.284
    set param_card cQd1 -11.68
    set param_card ctj1 -1.792
    set param_card ctu1 8.104
    set param_card ctd1 7.262

launch --rwgt_name=EFTrwgt82_ctGIm_m0p231_ctGRe_0p105_cQj38_m2p754_cQj18_m2p321_cQu8_m14p266_cQd8_m6p283_ctj8_m10p922_ctu8_m6p249_ctd8_m11p111_cQj31_m0p091_cQj11_m4p733_cQu1_6p075_cQd1_1p966_ctj1_m1p853_ctu1_9p971_ctd1_4p793
    set param_card ctGIm -0.231
    set param_card ctGRe 0.105
    set param_card cQj38 -2.754
    set param_card cQj18 -2.321
    set param_card cQu8 -14.266
    set param_card cQd8 -6.283
    set param_card ctj8 -10.922
    set param_card ctu8 -6.249
    set param_card ctd8 -11.111
    set param_card cQj31 -0.091
    set param_card cQj11 -4.733
    set param_card cQu1 6.075
    set param_card cQd1 1.966
    set param_card ctj1 -1.853
    set param_card ctu1 9.971
    set param_card ctd1 4.793

launch --rwgt_name=EFTrwgt83_ctGIm_0p41_ctGRe_1p145_cQj38_11p677_cQj18_1p939_cQu8_m11p921_cQd8_m14p056_ctj8_m13p6_ctu8_m5p298_ctd8_1p91_cQj31_m0p206_cQj11_7p441_cQu1_5p011_cQd1_1p97_ctj1_2p628_ctu1_m6p321_ctd1_10p944
    set param_card ctGIm 0.41
    set param_card ctGRe 1.145
    set param_card cQj38 11.677
    set param_card cQj18 1.939
    set param_card cQu8 -11.921
    set param_card cQd8 -14.056
    set param_card ctj8 -13.6
    set param_card ctu8 -5.298
    set param_card ctd8 1.91
    set param_card cQj31 -0.206
    set param_card cQj11 7.441
    set param_card cQu1 5.011
    set param_card cQd1 1.97
    set param_card ctj1 2.628
    set param_card ctu1 -6.321
    set param_card ctd1 10.944

launch --rwgt_name=EFTrwgt84_ctGIm_1p916_ctGRe_m0p385_cQj38_12p659_cQj18_m9p656_cQu8_m15p197_cQd8_14p678_ctj8_0p095_ctu8_m0p988_ctd8_m18p938_cQj31_5p479_cQj11_m7p299_cQu1_10p669_cQd1_1p004_ctj1_1p386_ctu1_m2p165_ctd1_m8p422
    set param_card ctGIm 1.916
    set param_card ctGRe -0.385
    set param_card cQj38 12.659
    set param_card cQj18 -9.656
    set param_card cQu8 -15.197
    set param_card cQd8 14.678
    set param_card ctj8 0.095
    set param_card ctu8 -0.988
    set param_card ctd8 -18.938
    set param_card cQj31 5.479
    set param_card cQj11 -7.299
    set param_card cQu1 10.669
    set param_card cQd1 1.004
    set param_card ctj1 1.386
    set param_card ctu1 -2.165
    set param_card ctd1 -8.422

launch --rwgt_name=EFTrwgt85_ctGIm_1p516_ctGRe_0p665_cQj38_16p145_cQj18_7p511_cQu8_12p376_cQd8_9p106_ctj8_10p721_ctu8_m17p663_ctd8_m12p226_cQj31_m5p071_cQj11_5p341_cQu1_5p522_cQd1_12p33_ctj1_0p11_ctu1_m3p108_ctd1_13p528
    set param_card ctGIm 1.516
    set param_card ctGRe 0.665
    set param_card cQj38 16.145
    set param_card cQj18 7.511
    set param_card cQu8 12.376
    set param_card cQd8 9.106
    set param_card ctj8 10.721
    set param_card ctu8 -17.663
    set param_card ctd8 -12.226
    set param_card cQj31 -5.071
    set param_card cQj11 5.341
    set param_card cQu1 5.522
    set param_card cQd1 12.33
    set param_card ctj1 0.11
    set param_card ctu1 -3.108
    set param_card ctd1 13.528

launch --rwgt_name=EFTrwgt86_ctGIm_m1p534_ctGRe_m1p398_cQj38_m13p063_cQj18_m13p216_cQu8_0p389_cQd8_0p539_ctj8_0p596_ctu8_m0p504_ctd8_m5p498_cQj31_1p37_cQj11_m3p359_cQu1_m0p314_cQd1_m1p026_ctj1_m5p597_ctu1_m3p822_ctd1_11p199
    set param_card ctGIm -1.534
    set param_card ctGRe -1.398
    set param_card cQj38 -13.063
    set param_card cQj18 -13.216
    set param_card cQu8 0.389
    set param_card cQd8 0.539
    set param_card ctj8 0.596
    set param_card ctu8 -0.504
    set param_card ctd8 -5.498
    set param_card cQj31 1.37
    set param_card cQj11 -3.359
    set param_card cQu1 -0.314
    set param_card cQd1 -1.026
    set param_card ctj1 -5.597
    set param_card ctu1 -3.822
    set param_card ctd1 11.199

launch --rwgt_name=EFTrwgt87_ctGIm_0p62_ctGRe_0p402_cQj38_5p721_cQj18_11p04_cQu8_m15p085_cQd8_2p331_ctj8_m9p663_ctu8_m12p564_ctd8_m13p363_cQj31_m0p273_cQj11_m4p343_cQu1_3p145_cQd1_m10p263_ctj1_m6p908_ctu1_m3p296_ctd1_m9p022
    set param_card ctGIm 0.62
    set param_card ctGRe 0.402
    set param_card cQj38 5.721
    set param_card cQj18 11.04
    set param_card cQu8 -15.085
    set param_card cQd8 2.331
    set param_card ctj8 -9.663
    set param_card ctu8 -12.564
    set param_card ctd8 -13.363
    set param_card cQj31 -0.273
    set param_card cQj11 -4.343
    set param_card cQu1 3.145
    set param_card cQd1 -10.263
    set param_card ctj1 -6.908
    set param_card ctu1 -3.296
    set param_card ctd1 -9.022

launch --rwgt_name=EFTrwgt88_ctGIm_m1p909_ctGRe_m0p394_cQj38_12p746_cQj18_m11p02_cQu8_13p397_cQd8_m9p94_ctj8_m9p413_ctu8_m1p443_ctd8_24p798_cQj31_0p822_cQj11_m3p967_cQu1_m6p683_cQd1_0p391_ctj1_1p507_ctu1_8p26_ctd1_0p889
    set param_card ctGIm -1.909
    set param_card ctGRe -0.394
    set param_card cQj38 12.746
    set param_card cQj18 -11.02
    set param_card cQu8 13.397
    set param_card cQd8 -9.94
    set param_card ctj8 -9.413
    set param_card ctu8 -1.443
    set param_card ctd8 24.798
    set param_card cQj31 0.822
    set param_card cQj11 -3.967
    set param_card cQu1 -6.683
    set param_card cQd1 0.391
    set param_card ctj1 1.507
    set param_card ctu1 8.26
    set param_card ctd1 0.889

launch --rwgt_name=EFTrwgt89_ctGIm_m0p59_ctGRe_1p111_cQj38_m8p24_cQj18_m11p09_cQu8_m13p978_cQd8_m7p207_ctj8_2p866_ctu8_m1p526_ctd8_m23p956_cQj31_m1p235_cQj11_m0p021_cQu1_9p577_cQd1_1p23_ctj1_6p53_ctu1_m1p034_ctd1_2p12
    set param_card ctGIm -0.59
    set param_card ctGRe 1.111
    set param_card cQj38 -8.24
    set param_card cQj18 -11.09
    set param_card cQu8 -13.978
    set param_card cQd8 -7.207
    set param_card ctj8 2.866
    set param_card ctu8 -1.526
    set param_card ctd8 -23.956
    set param_card cQj31 -1.235
    set param_card cQj11 -0.021
    set param_card cQu1 9.577
    set param_card cQd1 1.23
    set param_card ctj1 6.53
    set param_card ctu1 -1.034
    set param_card ctd1 2.12

launch --rwgt_name=EFTrwgt90_ctGIm_0p957_ctGRe_m1p342_cQj38_15p77_cQj18_7p937_cQu8_m1p514_cQd8_m10p839_ctj8_m13p479_ctu8_m12p819_ctd8_3p713_cQj31_m3p453_cQj11_3p768_cQu1_m9p292_cQd1_2p724_ctj1_4p781_ctu1_m0p128_ctd1_m11p796
    set param_card ctGIm 0.957
    set param_card ctGRe -1.342
    set param_card cQj38 15.77
    set param_card cQj18 7.937
    set param_card cQu8 -1.514
    set param_card cQd8 -10.839
    set param_card ctj8 -13.479
    set param_card ctu8 -12.819
    set param_card ctd8 3.713
    set param_card cQj31 -3.453
    set param_card cQj11 3.768
    set param_card cQu1 -9.292
    set param_card cQd1 2.724
    set param_card ctj1 4.781
    set param_card ctu1 -0.128
    set param_card ctd1 -11.796

launch --rwgt_name=EFTrwgt91_ctGIm_0p617_ctGRe_0p987_cQj38_4p472_cQj18_m1p287_cQu8_6p696_cQd8_18p376_ctj8_m7p915_ctu8_9p95_ctd8_m11p98_cQj31_1p972_cQj11_m8p068_cQu1_m0p228_cQd1_m10p55_ctj1_2p333_ctu1_m8p654_ctd1_4p891
    set param_card ctGIm 0.617
    set param_card ctGRe 0.987
    set param_card cQj38 4.472
    set param_card cQj18 -1.287
    set param_card cQu8 6.696
    set param_card cQd8 18.376
    set param_card ctj8 -7.915
    set param_card ctu8 9.95
    set param_card ctd8 -11.98
    set param_card cQj31 1.972
    set param_card cQj11 -8.068
    set param_card cQu1 -0.228
    set param_card cQd1 -10.55
    set param_card ctj1 2.333
    set param_card ctu1 -8.654
    set param_card ctd1 4.891

launch --rwgt_name=EFTrwgt92_ctGIm_0p244_ctGRe_0p834_cQj38_1p271_cQj18_5p612_cQu8_m14p633_cQd8_m11p004_ctj8_m9p39_ctu8_m0p8_ctd8_2p884_cQj31_m0p234_cQj11_m3p155_cQu1_m4p914_cQd1_m0p107_ctj1_6p235_ctu1_6p153_ctd1_m2p949
    set param_card ctGIm 0.244
    set param_card ctGRe 0.834
    set param_card cQj38 1.271
    set param_card cQj18 5.612
    set param_card cQu8 -14.633
    set param_card cQd8 -11.004
    set param_card ctj8 -9.39
    set param_card ctu8 -0.8
    set param_card ctd8 2.884
    set param_card cQj31 -0.234
    set param_card cQj11 -3.155
    set param_card cQu1 -4.914
    set param_card cQd1 -0.107
    set param_card ctj1 6.235
    set param_card ctu1 6.153
    set param_card ctd1 -2.949

launch --rwgt_name=EFTrwgt93_ctGIm_1p59_ctGRe_m0p924_cQj38_m14p046_cQj18_13p883_cQu8_8p037_cQd8_14p324_ctj8_5p685_ctu8_m1p958_ctd8_2p26_cQj31_m3p838_cQj11_6p965_cQu1_7p882_cQd1_m9p683_ctj1_m0p121_ctu1_m2p655_ctd1_m4p918
    set param_card ctGIm 1.59
    set param_card ctGRe -0.924
    set param_card cQj38 -14.046
    set param_card cQj18 13.883
    set param_card cQu8 8.037
    set param_card cQd8 14.324
    set param_card ctj8 5.685
    set param_card ctu8 -1.958
    set param_card ctd8 2.26
    set param_card cQj31 -3.838
    set param_card cQj11 6.965
    set param_card cQu1 7.882
    set param_card cQd1 -9.683
    set param_card ctj1 -0.121
    set param_card ctu1 -2.655
    set param_card ctd1 -4.918

launch --rwgt_name=EFTrwgt94_ctGIm_0p56_ctGRe_m0p047_cQj38_2p589_cQj18_5p067_cQu8_m6p2_cQd8_m2p147_ctj8_6p642_ctu8_m16p182_ctd8_0p166_cQj31_m5p559_cQj11_3p454_cQu1_m3p366_cQd1_5p037_ctj1_1p91_ctu1_3p758_ctd1_m2p501
    set param_card ctGIm 0.56
    set param_card ctGRe -0.047
    set param_card cQj38 2.589
    set param_card cQj18 5.067
    set param_card cQu8 -6.2
    set param_card cQd8 -2.147
    set param_card ctj8 6.642
    set param_card ctu8 -16.182
    set param_card ctd8 0.166
    set param_card cQj31 -5.559
    set param_card cQj11 3.454
    set param_card cQu1 -3.366
    set param_card cQd1 5.037
    set param_card ctj1 1.91
    set param_card ctu1 3.758
    set param_card ctd1 -2.501

launch --rwgt_name=EFTrwgt95_ctGIm_m1p312_ctGRe_m1p313_cQj38_3p647_cQj18_m3p596_cQu8_17p6_cQd8_m12p976_ctj8_8p217_ctu8_m2p507_ctd8_m9p312_cQj31_m2p4_cQj11_m1p265_cQu1_3p778_cQd1_m7p112_ctj1_m6p047_ctu1_7p656_ctd1_m12p897
    set param_card ctGIm -1.312
    set param_card ctGRe -1.313
    set param_card cQj38 3.647
    set param_card cQj18 -3.596
    set param_card cQu8 17.6
    set param_card cQd8 -12.976
    set param_card ctj8 8.217
    set param_card ctu8 -2.507
    set param_card ctd8 -9.312
    set param_card cQj31 -2.4
    set param_card cQj11 -1.265
    set param_card cQu1 3.778
    set param_card cQd1 -7.112
    set param_card ctj1 -6.047
    set param_card ctu1 7.656
    set param_card ctd1 -12.897

launch --rwgt_name=EFTrwgt96_ctGIm_0p353_ctGRe_1p037_cQj38_m14p142_cQj18_7p367_cQu8_14p591_cQd8_m16p513_ctj8_m10p258_ctu8_9p122_ctd8_18p788_cQj31_m5p083_cQj11_0p487_cQu1_1p747_cQd1_3p297_ctj1_m0p717_ctu1_10p642_ctd1_m3p761
    set param_card ctGIm 0.353
    set param_card ctGRe 1.037
    set param_card cQj38 -14.142
    set param_card cQj18 7.367
    set param_card cQu8 14.591
    set param_card cQd8 -16.513
    set param_card ctj8 -10.258
    set param_card ctu8 9.122
    set param_card ctd8 18.788
    set param_card cQj31 -5.083
    set param_card cQj11 0.487
    set param_card cQu1 1.747
    set param_card cQd1 3.297
    set param_card ctj1 -0.717
    set param_card ctu1 10.642
    set param_card ctd1 -3.761

launch --rwgt_name=EFTrwgt97_ctGIm_1p278_ctGRe_m1p336_cQj38_m13p213_cQj18_12p419_cQu8_m9p535_cQd8_m9p024_ctj8_m8p36_ctu8_16p18_ctd8_m2p0_cQj31_m1p036_cQj11_m3p77_cQu1_7p975_cQd1_m7p529_ctj1_6p717_ctu1_m8p014_ctd1_13p204
    set param_card ctGIm 1.278
    set param_card ctGRe -1.336
    set param_card cQj38 -13.213
    set param_card cQj18 12.419
    set param_card cQu8 -9.535
    set param_card cQd8 -9.024
    set param_card ctj8 -8.36
    set param_card ctu8 16.18
    set param_card ctd8 -2.0
    set param_card cQj31 -1.036
    set param_card cQj11 -3.77
    set param_card cQu1 7.975
    set param_card cQd1 -7.529
    set param_card ctj1 6.717
    set param_card ctu1 -8.014
    set param_card ctd1 13.204

launch --rwgt_name=EFTrwgt98_ctGIm_0p831_ctGRe_m0p918_cQj38_3p065_cQj18_13p031_cQu8_m10p614_cQd8_21p613_ctj8_m13p408_ctu8_m13p58_ctd8_10p719_cQj31_m3p116_cQj11_m0p817_cQu1_m5p288_cQd1_7p747_ctj1_m1p235_ctu1_m10p773_ctd1_m3p149
    set param_card ctGIm 0.831
    set param_card ctGRe -0.918
    set param_card cQj38 3.065
    set param_card cQj18 13.031
    set param_card cQu8 -10.614
    set param_card cQd8 21.613
    set param_card ctj8 -13.408
    set param_card ctu8 -13.58
    set param_card ctd8 10.719
    set param_card cQj31 -3.116
    set param_card cQj11 -0.817
    set param_card cQu1 -5.288
    set param_card cQd1 7.747
    set param_card ctj1 -1.235
    set param_card ctu1 -10.773
    set param_card ctd1 -3.149

launch --rwgt_name=EFTrwgt99_ctGIm_1p676_ctGRe_0p651_cQj38_11p43_cQj18_5p169_cQu8_m17p762_cQd8_8p964_ctj8_10p996_ctu8_8p524_ctd8_m10p78_cQj31_m1p458_cQj11_m4p352_cQu1_0p352_cQd1_m8p163_ctj1_m6p12_ctu1_5p418_ctd1_4p987
    set param_card ctGIm 1.676
    set param_card ctGRe 0.651
    set param_card cQj38 11.43
    set param_card cQj18 5.169
    set param_card cQu8 -17.762
    set param_card cQd8 8.964
    set param_card ctj8 10.996
    set param_card ctu8 8.524
    set param_card ctd8 -10.78
    set param_card cQj31 -1.458
    set param_card cQj11 -4.352
    set param_card cQu1 0.352
    set param_card cQd1 -8.163
    set param_card ctj1 -6.12
    set param_card ctu1 5.418
    set param_card ctd1 4.987

launch --rwgt_name=EFTrwgt100_ctGIm_0p394_ctGRe_m0p269_cQj38_m6p614_cQj18_0p38_cQu8_9p177_cQd8_m14p138_ctj8_3p394_ctu8_m16p355_ctd8_m23p291_cQj31_m0p498_cQj11_m0p464_cQu1_m1p995_cQd1_5p012_ctj1_m2p599_ctu1_6p31_ctd1_12p71
    set param_card ctGIm 0.394
    set param_card ctGRe -0.269
    set param_card cQj38 -6.614
    set param_card cQj18 0.38
    set param_card cQu8 9.177
    set param_card cQd8 -14.138
    set param_card ctj8 3.394
    set param_card ctu8 -16.355
    set param_card ctd8 -23.291
    set param_card cQj31 -0.498
    set param_card cQj11 -0.464
    set param_card cQu1 -1.995
    set param_card cQd1 5.012
    set param_card ctj1 -2.599
    set param_card ctu1 6.31
    set param_card ctd1 12.71

launch --rwgt_name=EFTrwgt101_ctGIm_m0p087_ctGRe_0p98_cQj38_0p123_cQj18_3p633_cQu8_16p157_cQd8_m15p051_ctj8_2p136_ctu8_2p856_ctd8_3p289_cQj31_0p505_cQj11_m2p037_cQu1_m10p08_cQd1_5p775_ctj1_4p958_ctu1_5p267_ctd1_13p732
    set param_card ctGIm -0.087
    set param_card ctGRe 0.98
    set param_card cQj38 0.123
    set param_card cQj18 3.633
    set param_card cQu8 16.157
    set param_card cQd8 -15.051
    set param_card ctj8 2.136
    set param_card ctu8 2.856
    set param_card ctd8 3.289
    set param_card cQj31 0.505
    set param_card cQj11 -2.037
    set param_card cQu1 -10.08
    set param_card cQd1 5.775
    set param_card ctj1 4.958
    set param_card ctu1 5.267
    set param_card ctd1 13.732

launch --rwgt_name=EFTrwgt102_ctGIm_m1p05_ctGRe_m1p326_cQj38_11p066_cQj18_m12p789_cQu8_14p035_cQd8_14p459_ctj8_m0p218_ctu8_m13p022_ctd8_3p407_cQj31_m2p112_cQj11_2p99_cQu1_10p984_cQd1_8p525_ctj1_m0p624_ctu1_4p26_ctd1_12p248
    set param_card ctGIm -1.05
    set param_card ctGRe -1.326
    set param_card cQj38 11.066
    set param_card cQj18 -12.789
    set param_card cQu8 14.035
    set param_card cQd8 14.459
    set param_card ctj8 -0.218
    set param_card ctu8 -13.022
    set param_card ctd8 3.407
    set param_card cQj31 -2.112
    set param_card cQj11 2.99
    set param_card cQu1 10.984
    set param_card cQd1 8.525
    set param_card ctj1 -0.624
    set param_card ctu1 4.26
    set param_card ctd1 12.248

