launch --rwgt_name=EFTrwgt3_ctGIm_m0p374_ctGRe_0p885_cHQ3_0p487_ctWRe_0p233_cbWRe_8p09_cHtbRe_1p364_cQl311_m3p935_cQl322_m15p797_cQl333_m8p285_cleQt3Re11_m13p129_cleQt3Re22_4p308_cleQt3Re33_3p899_cleQt1Re11_27p456_cleQt1Re22_14p046_cleQt1Re33_m18p678
    set param_card ctGIm -0.374
    set param_card ctGRe 0.885
    set param_card cHQ3 0.487
    set param_card ctWRe 0.233
    set param_card cbWRe 8.09
    set param_card cHtbRe 1.364
    set param_card cQl311 -3.935
    set param_card cQl322 -15.797
    set param_card cQl333 -8.285
    set param_card cleQt3Re11 -13.129
    set param_card cleQt3Re22 4.308
    set param_card cleQt3Re33 3.899
    set param_card cleQt1Re11 27.456
    set param_card cleQt1Re22 14.046
    set param_card cleQt1Re33 -18.678


launch --rwgt_name=EFTrwgt4_ctGIm_m0p911_ctGRe_m0p944_cHQ3_m1p649_ctWRe_m1p794_cbWRe_13p937_cHtbRe_0p088_cQl311_15p921_cQl322_m3p711_cQl333_m4p95_cleQt3Re11_8p417_cleQt3Re22_m10p939_cleQt3Re33_m13p667_cleQt1Re11_22p767_cleQt1Re22_m28p787_cleQt1Re33_m5p942
    set param_card ctGIm -0.911
    set param_card ctGRe -0.944
    set param_card cHQ3 -1.649
    set param_card ctWRe -1.794
    set param_card cbWRe 13.937
    set param_card cHtbRe 0.088
    set param_card cQl311 15.921
    set param_card cQl322 -3.711
    set param_card cQl333 -4.95
    set param_card cleQt3Re11 8.417
    set param_card cleQt3Re22 -10.939
    set param_card cleQt3Re33 -13.667
    set param_card cleQt1Re11 22.767
    set param_card cleQt1Re22 -28.787
    set param_card cleQt1Re33 -5.942


launch --rwgt_name=EFTrwgt5_ctGIm_0p293_ctGRe_0p59_cHQ3_2p428_ctWRe_m0p708_cbWRe_m5p335_cHtbRe_m4p969_cQl311_m2p649_cQl322_15p031_cQl333_9p422_cleQt3Re11_m12p523_cleQt3Re22_9p549_cleQt3Re33_m11p768_cleQt1Re11_16p617_cleQt1Re22_25p683_cleQt1Re33_18p847
    set param_card ctGIm 0.293
    set param_card ctGRe 0.59
    set param_card cHQ3 2.428
    set param_card ctWRe -0.708
    set param_card cbWRe -5.335
    set param_card cHtbRe -4.969
    set param_card cQl311 -2.649
    set param_card cQl322 15.031
    set param_card cQl333 9.422
    set param_card cleQt3Re11 -12.523
    set param_card cleQt3Re22 9.549
    set param_card cleQt3Re33 -11.768
    set param_card cleQt1Re11 16.617
    set param_card cleQt1Re22 25.683
    set param_card cleQt1Re33 18.847


launch --rwgt_name=EFTrwgt6_ctGIm_m0p532_ctGRe_m0p611_cHQ3_1p462_ctWRe_m1p923_cbWRe_13p075_cHtbRe_2p535_cQl311_m6p81_cQl322_12p423_cQl333_m1p042_cleQt3Re11_8p304_cleQt3Re22_8p313_cleQt3Re33_11p908_cleQt1Re11_26p478_cleQt1Re22_m24p85_cleQt1Re33_7p299
    set param_card ctGIm -0.532
    set param_card ctGRe -0.611
    set param_card cHQ3 1.462
    set param_card ctWRe -1.923
    set param_card cbWRe 13.075
    set param_card cHtbRe 2.535
    set param_card cQl311 -6.81
    set param_card cQl322 12.423
    set param_card cQl333 -1.042
    set param_card cleQt3Re11 8.304
    set param_card cleQt3Re22 8.313
    set param_card cleQt3Re33 11.908
    set param_card cleQt1Re11 26.478
    set param_card cleQt1Re22 -24.85
    set param_card cleQt1Re33 7.299


launch --rwgt_name=EFTrwgt7_ctGIm_m0p779_ctGRe_m0p895_cHQ3_2p853_ctWRe_m0p454_cbWRe_3p583_cHtbRe_3p307_cQl311_m8p48_cQl322_12p667_cQl333_3p673_cleQt3Re11_m7p552_cleQt3Re22_m8p024_cleQt3Re33_m1p803_cleQt1Re11_m7p493_cleQt1Re22_m11p85_cleQt1Re33_m4p616
    set param_card ctGIm -0.779
    set param_card ctGRe -0.895
    set param_card cHQ3 2.853
    set param_card ctWRe -0.454
    set param_card cbWRe 3.583
    set param_card cHtbRe 3.307
    set param_card cQl311 -8.48
    set param_card cQl322 12.667
    set param_card cQl333 3.673
    set param_card cleQt3Re11 -7.552
    set param_card cleQt3Re22 -8.024
    set param_card cleQt3Re33 -1.803
    set param_card cleQt1Re11 -7.493
    set param_card cleQt1Re22 -11.85
    set param_card cleQt1Re33 -4.616


launch --rwgt_name=EFTrwgt8_ctGIm_0p799_ctGRe_0p898_cHQ3_m1p641_ctWRe_1p485_cbWRe_m11p626_cHtbRe_1p301_cQl311_m14p283_cQl322_15p67_cQl333_m14p607_cleQt3Re11_3p135_cleQt3Re22_20p511_cleQt3Re33_18p569_cleQt1Re11_m4p829_cleQt1Re22_m14p27_cleQt1Re33_m2p551
    set param_card ctGIm 0.799
    set param_card ctGRe 0.898
    set param_card cHQ3 -1.641
    set param_card ctWRe 1.485
    set param_card cbWRe -11.626
    set param_card cHtbRe 1.301
    set param_card cQl311 -14.283
    set param_card cQl322 15.67
    set param_card cQl333 -14.607
    set param_card cleQt3Re11 3.135
    set param_card cleQt3Re22 20.511
    set param_card cleQt3Re33 18.569
    set param_card cleQt1Re11 -4.829
    set param_card cleQt1Re22 -14.27
    set param_card cleQt1Re33 -2.551


launch --rwgt_name=EFTrwgt9_ctGIm_0p074_ctGRe_0p239_cHQ3_m2p605_ctWRe_m1p567_cbWRe_m13p207_cHtbRe_0p921_cQl311_m5p503_cQl322_m7p971_cQl333_m14p028_cleQt3Re11_m14p967_cleQt3Re22_m16p306_cleQt3Re33_m18p538_cleQt1Re11_m22p311_cleQt1Re22_5p239_cleQt1Re33_m9p495
    set param_card ctGIm 0.074
    set param_card ctGRe 0.239
    set param_card cHQ3 -2.605
    set param_card ctWRe -1.567
    set param_card cbWRe -13.207
    set param_card cHtbRe 0.921
    set param_card cQl311 -5.503
    set param_card cQl322 -7.971
    set param_card cQl333 -14.028
    set param_card cleQt3Re11 -14.967
    set param_card cleQt3Re22 -16.306
    set param_card cleQt3Re33 -18.538
    set param_card cleQt1Re11 -22.311
    set param_card cleQt1Re22 5.239
    set param_card cleQt1Re33 -9.495


launch --rwgt_name=EFTrwgt10_ctGIm_0p932_ctGRe_m0p357_cHQ3_0p869_ctWRe_1p425_cbWRe_13p409_cHtbRe_5p979_cQl311_7p676_cQl322_m1p97_cQl333_6p611_cleQt3Re11_m12p723_cleQt3Re22_6p651_cleQt3Re33_m17p397_cleQt1Re11_m3p152_cleQt1Re22_m4p799_cleQt1Re33_m8p03
    set param_card ctGIm 0.932
    set param_card ctGRe -0.357
    set param_card cHQ3 0.869
    set param_card ctWRe 1.425
    set param_card cbWRe 13.409
    set param_card cHtbRe 5.979
    set param_card cQl311 7.676
    set param_card cQl322 -1.97
    set param_card cQl333 6.611
    set param_card cleQt3Re11 -12.723
    set param_card cleQt3Re22 6.651
    set param_card cleQt3Re33 -17.397
    set param_card cleQt1Re11 -3.152
    set param_card cleQt1Re22 -4.799
    set param_card cleQt1Re33 -8.03


launch --rwgt_name=EFTrwgt11_ctGIm_0p313_ctGRe_0p63_cHQ3_0p667_ctWRe_m0p973_cbWRe_2p083_cHtbRe_1p275_cQl311_m14p493_cQl322_5p836_cQl333_5p607_cleQt3Re11_m18p651_cleQt3Re22_m20p631_cleQt3Re33_16p644_cleQt1Re11_21p489_cleQt1Re22_26p28_cleQt1Re33_m25p321
    set param_card ctGIm 0.313
    set param_card ctGRe 0.63
    set param_card cHQ3 0.667
    set param_card ctWRe -0.973
    set param_card cbWRe 2.083
    set param_card cHtbRe 1.275
    set param_card cQl311 -14.493
    set param_card cQl322 5.836
    set param_card cQl333 5.607
    set param_card cleQt3Re11 -18.651
    set param_card cleQt3Re22 -20.631
    set param_card cleQt3Re33 16.644
    set param_card cleQt1Re11 21.489
    set param_card cleQt1Re22 26.28
    set param_card cleQt1Re33 -25.321


launch --rwgt_name=EFTrwgt12_ctGIm_m0p77_ctGRe_0p766_cHQ3_2p698_ctWRe_0p315_cbWRe_m0p193_cHtbRe_7p619_cQl311_m12p321_cQl322_14p614_cQl333_7p066_cleQt3Re11_m14p13_cleQt3Re22_m9p908_cleQt3Re33_14p457_cleQt1Re11_m19p78_cleQt1Re22_6p124_cleQt1Re33_m8p797
    set param_card ctGIm -0.77
    set param_card ctGRe 0.766
    set param_card cHQ3 2.698
    set param_card ctWRe 0.315
    set param_card cbWRe -0.193
    set param_card cHtbRe 7.619
    set param_card cQl311 -12.321
    set param_card cQl322 14.614
    set param_card cQl333 7.066
    set param_card cleQt3Re11 -14.13
    set param_card cleQt3Re22 -9.908
    set param_card cleQt3Re33 14.457
    set param_card cleQt1Re11 -19.78
    set param_card cleQt1Re22 6.124
    set param_card cleQt1Re33 -8.797


launch --rwgt_name=EFTrwgt13_ctGIm_m0p36_ctGRe_m0p972_cHQ3_1p443_ctWRe_0p707_cbWRe_5p474_cHtbRe_m7p885_cQl311_9p072_cQl322_m7p959_cQl333_14p154_cleQt3Re11_m18p508_cleQt3Re22_15p223_cleQt3Re33_19p229_cleQt1Re11_m7p142_cleQt1Re22_29p628_cleQt1Re33_m5p642
    set param_card ctGIm -0.36
    set param_card ctGRe -0.972
    set param_card cHQ3 1.443
    set param_card ctWRe 0.707
    set param_card cbWRe 5.474
    set param_card cHtbRe -7.885
    set param_card cQl311 9.072
    set param_card cQl322 -7.959
    set param_card cQl333 14.154
    set param_card cleQt3Re11 -18.508
    set param_card cleQt3Re22 15.223
    set param_card cleQt3Re33 19.229
    set param_card cleQt1Re11 -7.142
    set param_card cleQt1Re22 29.628
    set param_card cleQt1Re33 -5.642


launch --rwgt_name=EFTrwgt14_ctGIm_m0p03_ctGRe_m0p58_cHQ3_m2p957_ctWRe_1p229_cbWRe_m11p225_cHtbRe_5p814_cQl311_m15p654_cQl322_2p507_cQl333_m12p103_cleQt3Re11_m21p788_cleQt3Re22_m8p918_cleQt3Re33_15p939_cleQt1Re11_m9p313_cleQt1Re22_m14p54_cleQt1Re33_m1p641
    set param_card ctGIm -0.03
    set param_card ctGRe -0.58
    set param_card cHQ3 -2.957
    set param_card ctWRe 1.229
    set param_card cbWRe -11.225
    set param_card cHtbRe 5.814
    set param_card cQl311 -15.654
    set param_card cQl322 2.507
    set param_card cQl333 -12.103
    set param_card cleQt3Re11 -21.788
    set param_card cleQt3Re22 -8.918
    set param_card cleQt3Re33 15.939
    set param_card cleQt1Re11 -9.313
    set param_card cleQt1Re22 -14.54
    set param_card cleQt1Re33 -1.641


launch --rwgt_name=EFTrwgt15_ctGIm_0p008_ctGRe_m0p531_cHQ3_2p76_ctWRe_m0p731_cbWRe_2p882_cHtbRe_1p912_cQl311_6p379_cQl322_m13p761_cQl333_m10p354_cleQt3Re11_m7p127_cleQt3Re22_m9p666_cleQt3Re33_m13p144_cleQt1Re11_27p932_cleQt1Re22_28p019_cleQt1Re33_m11p457
    set param_card ctGIm 0.008
    set param_card ctGRe -0.531
    set param_card cHQ3 2.76
    set param_card ctWRe -0.731
    set param_card cbWRe 2.882
    set param_card cHtbRe 1.912
    set param_card cQl311 6.379
    set param_card cQl322 -13.761
    set param_card cQl333 -10.354
    set param_card cleQt3Re11 -7.127
    set param_card cleQt3Re22 -9.666
    set param_card cleQt3Re33 -13.144
    set param_card cleQt1Re11 27.932
    set param_card cleQt1Re22 28.019
    set param_card cleQt1Re33 -11.457


launch --rwgt_name=EFTrwgt16_ctGIm_0p961_ctGRe_m0p505_cHQ3_2p367_ctWRe_0p917_cbWRe_m15p679_cHtbRe_7p034_cQl311_13p023_cQl322_14p694_cQl333_m3p233_cleQt3Re11_m7p325_cleQt3Re22_16p286_cleQt3Re33_20p49_cleQt1Re11_2p786_cleQt1Re22_m27p413_cleQt1Re33_29p513
    set param_card ctGIm 0.961
    set param_card ctGRe -0.505
    set param_card cHQ3 2.367
    set param_card ctWRe 0.917
    set param_card cbWRe -15.679
    set param_card cHtbRe 7.034
    set param_card cQl311 13.023
    set param_card cQl322 14.694
    set param_card cQl333 -3.233
    set param_card cleQt3Re11 -7.325
    set param_card cleQt3Re22 16.286
    set param_card cleQt3Re33 20.49
    set param_card cleQt1Re11 2.786
    set param_card cleQt1Re22 -27.413
    set param_card cleQt1Re33 29.513


launch --rwgt_name=EFTrwgt17_ctGIm_m0p99_ctGRe_m0p282_cHQ3_m0p01_ctWRe_1p875_cbWRe_m9p912_cHtbRe_m0p497_cQl311_1p182_cQl322_14p777_cQl333_2p754_cleQt3Re11_m6p4_cleQt3Re22_m3p646_cleQt3Re33_14p472_cleQt1Re11_11p971_cleQt1Re22_27p264_cleQt1Re33_13p447
    set param_card ctGIm -0.99
    set param_card ctGRe -0.282
    set param_card cHQ3 -0.01
    set param_card ctWRe 1.875
    set param_card cbWRe -9.912
    set param_card cHtbRe -0.497
    set param_card cQl311 1.182
    set param_card cQl322 14.777
    set param_card cQl333 2.754
    set param_card cleQt3Re11 -6.4
    set param_card cleQt3Re22 -3.646
    set param_card cleQt3Re33 14.472
    set param_card cleQt1Re11 11.971
    set param_card cleQt1Re22 27.264
    set param_card cleQt1Re33 13.447


launch --rwgt_name=EFTrwgt18_ctGIm_m0p408_ctGRe_m0p907_cHQ3_m0p58_ctWRe_m1p835_cbWRe_m10p884_cHtbRe_m3p09_cQl311_m7p149_cQl322_m3p417_cQl333_10p041_cleQt3Re11_m4p664_cleQt3Re22_17p678_cleQt3Re33_m8p009_cleQt1Re11_m7p641_cleQt1Re22_m4p193_cleQt1Re33_10p217
    set param_card ctGIm -0.408
    set param_card ctGRe -0.907
    set param_card cHQ3 -0.58
    set param_card ctWRe -1.835
    set param_card cbWRe -10.884
    set param_card cHtbRe -3.09
    set param_card cQl311 -7.149
    set param_card cQl322 -3.417
    set param_card cQl333 10.041
    set param_card cleQt3Re11 -4.664
    set param_card cleQt3Re22 17.678
    set param_card cleQt3Re33 -8.009
    set param_card cleQt1Re11 -7.641
    set param_card cleQt1Re22 -4.193
    set param_card cleQt1Re33 10.217


launch --rwgt_name=EFTrwgt19_ctGIm_m0p954_ctGRe_m0p209_cHQ3_m1p773_ctWRe_1p653_cbWRe_9p788_cHtbRe_m2p688_cQl311_m15p499_cQl322_13p656_cQl333_0p235_cleQt3Re11_19p834_cleQt3Re22_2p573_cleQt3Re33_m23p912_cleQt1Re11_10p765_cleQt1Re22_m19p077_cleQt1Re33_23p365
    set param_card ctGIm -0.954
    set param_card ctGRe -0.209
    set param_card cHQ3 -1.773
    set param_card ctWRe 1.653
    set param_card cbWRe 9.788
    set param_card cHtbRe -2.688
    set param_card cQl311 -15.499
    set param_card cQl322 13.656
    set param_card cQl333 0.235
    set param_card cleQt3Re11 19.834
    set param_card cleQt3Re22 2.573
    set param_card cleQt3Re33 -23.912
    set param_card cleQt1Re11 10.765
    set param_card cleQt1Re22 -19.077
    set param_card cleQt1Re33 23.365


launch --rwgt_name=EFTrwgt20_ctGIm_m0p453_ctGRe_m0p585_cHQ3_0p421_ctWRe_1p099_cbWRe_m9p115_cHtbRe_0p506_cQl311_m10p397_cQl322_m11p529_cQl333_12p529_cleQt3Re11_23p275_cleQt3Re22_19p969_cleQt3Re33_m10p892_cleQt1Re11_23p075_cleQt1Re22_19p844_cleQt1Re33_28p308
    set param_card ctGIm -0.453
    set param_card ctGRe -0.585
    set param_card cHQ3 0.421
    set param_card ctWRe 1.099
    set param_card cbWRe -9.115
    set param_card cHtbRe 0.506
    set param_card cQl311 -10.397
    set param_card cQl322 -11.529
    set param_card cQl333 12.529
    set param_card cleQt3Re11 23.275
    set param_card cleQt3Re22 19.969
    set param_card cleQt3Re33 -10.892
    set param_card cleQt1Re11 23.075
    set param_card cleQt1Re22 19.844
    set param_card cleQt1Re33 28.308


launch --rwgt_name=EFTrwgt21_ctGIm_0p747_ctGRe_0p688_cHQ3_1p707_ctWRe_0p527_cbWRe_3p708_cHtbRe_5p57_cQl311_1p866_cQl322_5p862_cQl333_6p907_cleQt3Re11_m11p773_cleQt3Re22_6p39_cleQt3Re33_8p004_cleQt1Re11_19p752_cleQt1Re22_m5p665_cleQt1Re33_13p217
    set param_card ctGIm 0.747
    set param_card ctGRe 0.688
    set param_card cHQ3 1.707
    set param_card ctWRe 0.527
    set param_card cbWRe 3.708
    set param_card cHtbRe 5.57
    set param_card cQl311 1.866
    set param_card cQl322 5.862
    set param_card cQl333 6.907
    set param_card cleQt3Re11 -11.773
    set param_card cleQt3Re22 6.39
    set param_card cleQt3Re33 8.004
    set param_card cleQt1Re11 19.752
    set param_card cleQt1Re22 -5.665
    set param_card cleQt1Re33 13.217


launch --rwgt_name=EFTrwgt22_ctGIm_0p342_ctGRe_0p981_cHQ3_1p12_ctWRe_1p158_cbWRe_m13p885_cHtbRe_6p697_cQl311_m5p866_cQl322_m11p66_cQl333_6p712_cleQt3Re11_20p422_cleQt3Re22_20p196_cleQt3Re33_11p654_cleQt1Re11_12p095_cleQt1Re22_m3p575_cleQt1Re33_13p625
    set param_card ctGIm 0.342
    set param_card ctGRe 0.981
    set param_card cHQ3 1.12
    set param_card ctWRe 1.158
    set param_card cbWRe -13.885
    set param_card cHtbRe 6.697
    set param_card cQl311 -5.866
    set param_card cQl322 -11.66
    set param_card cQl333 6.712
    set param_card cleQt3Re11 20.422
    set param_card cleQt3Re22 20.196
    set param_card cleQt3Re33 11.654
    set param_card cleQt1Re11 12.095
    set param_card cleQt1Re22 -3.575
    set param_card cleQt1Re33 13.625


launch --rwgt_name=EFTrwgt23_ctGIm_0p351_ctGRe_m0p925_cHQ3_m2p535_ctWRe_1p016_cbWRe_8p19_cHtbRe_m4p334_cQl311_m0p305_cQl322_9p573_cQl333_0p038_cleQt3Re11_m12p525_cleQt3Re22_m2p568_cleQt3Re33_16p806_cleQt1Re11_19p324_cleQt1Re22_26p522_cleQt1Re33_13p629
    set param_card ctGIm 0.351
    set param_card ctGRe -0.925
    set param_card cHQ3 -2.535
    set param_card ctWRe 1.016
    set param_card cbWRe 8.19
    set param_card cHtbRe -4.334
    set param_card cQl311 -0.305
    set param_card cQl322 9.573
    set param_card cQl333 0.038
    set param_card cleQt3Re11 -12.525
    set param_card cleQt3Re22 -2.568
    set param_card cleQt3Re33 16.806
    set param_card cleQt1Re11 19.324
    set param_card cleQt1Re22 26.522
    set param_card cleQt1Re33 13.629


launch --rwgt_name=EFTrwgt24_ctGIm_0p189_ctGRe_0p013_cHQ3_m1p03_ctWRe_m1p094_cbWRe_7p135_cHtbRe_m7p36_cQl311_m7p719_cQl322_m7p967_cQl333_m12p069_cleQt3Re11_m19p634_cleQt3Re22_m14p815_cleQt3Re33_m15p324_cleQt1Re11_25p067_cleQt1Re22_7p619_cleQt1Re33_m28p779
    set param_card ctGIm 0.189
    set param_card ctGRe 0.013
    set param_card cHQ3 -1.03
    set param_card ctWRe -1.094
    set param_card cbWRe 7.135
    set param_card cHtbRe -7.36
    set param_card cQl311 -7.719
    set param_card cQl322 -7.967
    set param_card cQl333 -12.069
    set param_card cleQt3Re11 -19.634
    set param_card cleQt3Re22 -14.815
    set param_card cleQt3Re33 -15.324
    set param_card cleQt1Re11 25.067
    set param_card cleQt1Re22 7.619
    set param_card cleQt1Re33 -28.779


launch --rwgt_name=EFTrwgt25_ctGIm_0p738_ctGRe_0p407_cHQ3_m1p428_ctWRe_0p569_cbWRe_m9p505_cHtbRe_4p9_cQl311_13p929_cQl322_m1p965_cQl333_m2p812_cleQt3Re11_22p342_cleQt3Re22_m11p277_cleQt3Re33_m19p021_cleQt1Re11_9p916_cleQt1Re22_4p418_cleQt1Re33_m0p616
    set param_card ctGIm 0.738
    set param_card ctGRe 0.407
    set param_card cHQ3 -1.428
    set param_card ctWRe 0.569
    set param_card cbWRe -9.505
    set param_card cHtbRe 4.9
    set param_card cQl311 13.929
    set param_card cQl322 -1.965
    set param_card cQl333 -2.812
    set param_card cleQt3Re11 22.342
    set param_card cleQt3Re22 -11.277
    set param_card cleQt3Re33 -19.021
    set param_card cleQt1Re11 9.916
    set param_card cleQt1Re22 4.418
    set param_card cleQt1Re33 -0.616


launch --rwgt_name=EFTrwgt26_ctGIm_0p825_ctGRe_m0p839_cHQ3_m1p864_ctWRe_m0p386_cbWRe_8p655_cHtbRe_m1p264_cQl311_m2p726_cQl322_m5p068_cQl333_m14p97_cleQt3Re11_7p321_cleQt3Re22_3p704_cleQt3Re33_23p731_cleQt1Re11_17p034_cleQt1Re22_m19p381_cleQt1Re33_m19p761
    set param_card ctGIm 0.825
    set param_card ctGRe -0.839
    set param_card cHQ3 -1.864
    set param_card ctWRe -0.386
    set param_card cbWRe 8.655
    set param_card cHtbRe -1.264
    set param_card cQl311 -2.726
    set param_card cQl322 -5.068
    set param_card cQl333 -14.97
    set param_card cleQt3Re11 7.321
    set param_card cleQt3Re22 3.704
    set param_card cleQt3Re33 23.731
    set param_card cleQt1Re11 17.034
    set param_card cleQt1Re22 -19.381
    set param_card cleQt1Re33 -19.761


launch --rwgt_name=EFTrwgt27_ctGIm_m0p816_ctGRe_0p626_cHQ3_0p816_ctWRe_1p724_cbWRe_m6p549_cHtbRe_2p604_cQl311_15p634_cQl322_m2p514_cQl333_m10p783_cleQt3Re11_1p556_cleQt3Re22_m19p077_cleQt3Re33_m6p454_cleQt1Re11_23p226_cleQt1Re22_m22p719_cleQt1Re33_m4p645
    set param_card ctGIm -0.816
    set param_card ctGRe 0.626
    set param_card cHQ3 0.816
    set param_card ctWRe 1.724
    set param_card cbWRe -6.549
    set param_card cHtbRe 2.604
    set param_card cQl311 15.634
    set param_card cQl322 -2.514
    set param_card cQl333 -10.783
    set param_card cleQt3Re11 1.556
    set param_card cleQt3Re22 -19.077
    set param_card cleQt3Re33 -6.454
    set param_card cleQt1Re11 23.226
    set param_card cleQt1Re22 -22.719
    set param_card cleQt1Re33 -4.645


launch --rwgt_name=EFTrwgt28_ctGIm_0p412_ctGRe_m0p949_cHQ3_0p304_ctWRe_m0p376_cbWRe_2p727_cHtbRe_7p107_cQl311_m6p137_cQl322_m5p384_cQl333_6p312_cleQt3Re11_7p173_cleQt3Re22_m7p153_cleQt3Re33_16p634_cleQt1Re11_22p937_cleQt1Re22_m1p233_cleQt1Re33_m17p806
    set param_card ctGIm 0.412
    set param_card ctGRe -0.949
    set param_card cHQ3 0.304
    set param_card ctWRe -0.376
    set param_card cbWRe 2.727
    set param_card cHtbRe 7.107
    set param_card cQl311 -6.137
    set param_card cQl322 -5.384
    set param_card cQl333 6.312
    set param_card cleQt3Re11 7.173
    set param_card cleQt3Re22 -7.153
    set param_card cleQt3Re33 16.634
    set param_card cleQt1Re11 22.937
    set param_card cleQt1Re22 -1.233
    set param_card cleQt1Re33 -17.806


launch --rwgt_name=EFTrwgt29_ctGIm_0p192_ctGRe_0p345_cHQ3_m0p78_ctWRe_1p04_cbWRe_m3p776_cHtbRe_3p701_cQl311_m9p757_cQl322_1p318_cQl333_m5p297_cleQt3Re11_17p455_cleQt3Re22_14p419_cleQt3Re33_17p249_cleQt1Re11_3p262_cleQt1Re22_23p695_cleQt1Re33_m15p025
    set param_card ctGIm 0.192
    set param_card ctGRe 0.345
    set param_card cHQ3 -0.78
    set param_card ctWRe 1.04
    set param_card cbWRe -3.776
    set param_card cHtbRe 3.701
    set param_card cQl311 -9.757
    set param_card cQl322 1.318
    set param_card cQl333 -5.297
    set param_card cleQt3Re11 17.455
    set param_card cleQt3Re22 14.419
    set param_card cleQt3Re33 17.249
    set param_card cleQt1Re11 3.262
    set param_card cleQt1Re22 23.695
    set param_card cleQt1Re33 -15.025


launch --rwgt_name=EFTrwgt30_ctGIm_m0p751_ctGRe_0p578_cHQ3_2p292_ctWRe_m1p689_cbWRe_13p377_cHtbRe_2p377_cQl311_15p25_cQl322_m3p209_cQl333_1p383_cleQt3Re11_m12p157_cleQt3Re22_m18p233_cleQt3Re33_m23p415_cleQt1Re11_19p64_cleQt1Re22_m9p233_cleQt1Re33_27p116
    set param_card ctGIm -0.751
    set param_card ctGRe 0.578
    set param_card cHQ3 2.292
    set param_card ctWRe -1.689
    set param_card cbWRe 13.377
