    set param_card ctGIm -1.068
    set param_card ctGRe -1.205
    set param_card cQj38 4.726
    set param_card cQj18 0.746
    set param_card cQu8 -13.634
    set param_card cQd8 -3.281
    set param_card ctj8 8.884
    set param_card ctu8 11.301
    set param_card ctd8 -9.002
    set param_card cjj31 -1.079
    set param_card cQj11 3.594
    set param_card cQu1 -7.022
    set param_card cQd1 -5.546
    set param_card ctj1 0.227
    set param_card ctu1 -9.431
    set param_card ctd1 -1.029

launch --rwgt_name=EFTrwgt7_ctGIm_m1p158_ctGRe_0p915_cQj38_m12p948_cQj18_m4p806_cQu8_12p961_cQd8_8p823_ctj8_0p417_ctu8_1p175_ctd8_0p102_cjj31_m1p802_cQj11_m4p076_cQu1_m4p09_cQd1_m1p238_ctj1_m6p666_ctu1_m4p286_ctd1_1p283
    set param_card ctGIm -1.158
    set param_card ctGRe 0.915
    set param_card cQj38 -12.948
    set param_card cQj18 -4.806
    set param_card cQu8 12.961
    set param_card cQd8 8.823
    set param_card ctj8 0.417
    set param_card ctu8 1.175
    set param_card ctd8 0.102
    set param_card cjj31 -1.802
    set param_card cQj11 -4.076
    set param_card cQu1 -4.09
    set param_card cQd1 -1.238
    set param_card ctj1 -6.666
    set param_card ctu1 -4.286
    set param_card ctd1 1.283

launch --rwgt_name=EFTrwgt8_ctGIm_m1p975_ctGRe_m1p242_cQj38_m4p539_cQj18_m2p819_cQu8_0p085_cQd8_19p14_ctj8_m4p067_ctu8_1p901_ctd8_m18p147_cjj31_m1p166_cQj11_7p547_cQu1_m1p281_cQd1_m3p182_ctj1_4p898_ctu1_0p193_ctd1_2p615
    set param_card ctGIm -1.975
    set param_card ctGRe -1.242
    set param_card cQj38 -4.539
    set param_card cQj18 -2.819
    set param_card cQu8 0.085
    set param_card cQd8 19.14
    set param_card ctj8 -4.067
    set param_card ctu8 1.901
    set param_card ctd8 -18.147
    set param_card cjj31 -1.166
    set param_card cQj11 7.547
    set param_card cQu1 -1.281
    set param_card cQd1 -3.182
    set param_card ctj1 4.898
    set param_card ctu1 0.193
    set param_card ctd1 2.615

launch --rwgt_name=EFTrwgt9_ctGIm_m1p238_ctGRe_m0p328_cQj38_m9p617_cQj18_m4p43_cQu8_18p136_cQd8_m19p741_ctj8_m3p253_ctu8_m8p297_ctd8_m18p118_cjj31_5p361_cQj11_m0p551_cQu1_m7p743_cQd1_m7p935_ctj1_4p881_ctu1_m7p717_ctd1_9p427
    set param_card ctGIm -1.238
    set param_card ctGRe -0.328
    set param_card cQj38 -9.617
    set param_card cQj18 -4.43
    set param_card cQu8 18.136
    set param_card cQd8 -19.741
    set param_card ctj8 -3.253
    set param_card ctu8 -8.297
    set param_card ctd8 -18.118
    set param_card cjj31 5.361
    set param_card cQj11 -0.551
    set param_card cQu1 -7.743
    set param_card cQd1 -7.935
    set param_card ctj1 4.881
    set param_card ctu1 -7.717
    set param_card ctd1 9.427

launch --rwgt_name=EFTrwgt10_ctGIm_1p301_ctGRe_0p34_cQj38_m7p077_cQj18_m11p331_cQu8_m0p951_cQd8_3p787_ctj8_m4p805_ctu8_8p665_ctd8_m10p293_cjj31_1p495_cQj11_4p128_cQu1_4p572_cQd1_9p367_ctj1_m4p137_ctu1_6p847_ctd1_2p755
    set param_card ctGIm 1.301
    set param_card ctGRe 0.34
    set param_card cQj38 -7.077
    set param_card cQj18 -11.331
    set param_card cQu8 -0.951
    set param_card cQd8 3.787
    set param_card ctj8 -4.805
    set param_card ctu8 8.665
    set param_card ctd8 -10.293
    set param_card cjj31 1.495
    set param_card cQj11 4.128
    set param_card cQu1 4.572
    set param_card cQd1 9.367
    set param_card ctj1 -4.137
    set param_card ctu1 6.847
    set param_card ctd1 2.755

launch --rwgt_name=EFTrwgt11_ctGIm_m1p795_ctGRe_m0p691_cQj38_m5p577_cQj18_7p964_cQu8_m14p215_cQd8_13p65_ctj8_5p431_ctu8_m14p902_ctd8_19p769_cjj31_3p218_cQj11_3p808_cQu1_m5p205_cQd1_0p942_ctj1_7p205_ctu1_m4p372_ctd1_11p827
    set param_card ctGIm -1.795
    set param_card ctGRe -0.691
    set param_card cQj38 -5.577
    set param_card cQj18 7.964
    set param_card cQu8 -14.215
    set param_card cQd8 13.65
    set param_card ctj8 5.431
    set param_card ctu8 -14.902
    set param_card ctd8 19.769
    set param_card cjj31 3.218
    set param_card cQj11 3.808
    set param_card cQu1 -5.205
    set param_card cQd1 0.942
    set param_card ctj1 7.205
    set param_card ctu1 -4.372
    set param_card ctd1 11.827

launch --rwgt_name=EFTrwgt12_ctGIm_m0p583_ctGRe_1p322_cQj38_m16p271_cQj18_m4p151_cQu8_m15p407_cQd8_1p801_ctj8_m1p757_ctu8_0p587_ctd8_m16p423_cjj31_1p827_cQj11_5p829_cQu1_3p373_cQd1_4p795_ctj1_m0p424_ctu1_m2p681_ctd1_m13p81
    set param_card ctGIm -0.583
    set param_card ctGRe 1.322
    set param_card cQj38 -16.271
    set param_card cQj18 -4.151
    set param_card cQu8 -15.407
    set param_card cQd8 1.801
    set param_card ctj8 -1.757
    set param_card ctu8 0.587
    set param_card ctd8 -16.423
    set param_card cjj31 1.827
    set param_card cQj11 5.829
    set param_card cQu1 3.373
    set param_card cQd1 4.795
    set param_card ctj1 -0.424
    set param_card ctu1 -2.681
    set param_card ctd1 -13.81

launch --rwgt_name=EFTrwgt13_ctGIm_1p519_ctGRe_m0p446_cQj38_m0p766_cQj18_9p137_cQu8_11p296_cQd8_m10p828_ctj8_m2p279_ctu8_m2p378_ctd8_20p688_cjj31_m5p053_cQj11_m6p771_cQu1_5p582_cQd1_m11p388_ctj1_1p452_ctu1_m2p229_ctd1_1p826
    set param_card ctGIm 1.519
    set param_card ctGRe -0.446
    set param_card cQj38 -0.766
    set param_card cQj18 9.137
    set param_card cQu8 11.296
    set param_card cQd8 -10.828
    set param_card ctj8 -2.279
    set param_card ctu8 -2.378
    set param_card ctd8 20.688
    set param_card cjj31 -5.053
    set param_card cQj11 -6.771
    set param_card cQu1 5.582
    set param_card cQd1 -11.388
    set param_card ctj1 1.452
    set param_card ctu1 -2.229
    set param_card ctd1 1.826

launch --rwgt_name=EFTrwgt14_ctGIm_m0p299_ctGRe_m0p702_cQj38_m15p916_cQj18_1p545_cQu8_15p448_cQd8_m2p464_ctj8_13p619_ctu8_m14p696_ctd8_17p953_cjj31_m4p82_cQj11_m7p506_cQu1_5p558_cQd1_11p904_ctj1_m7p564_ctu1_3p268_ctd1_m0p867
    set param_card ctGIm -0.299
    set param_card ctGRe -0.702
    set param_card cQj38 -15.916
    set param_card cQj18 1.545
    set param_card cQu8 15.448
    set param_card cQd8 -2.464
    set param_card ctj8 13.619
    set param_card ctu8 -14.696
    set param_card ctd8 17.953
    set param_card cjj31 -4.82
    set param_card cQj11 -7.506
    set param_card cQu1 5.558
    set param_card cQd1 11.904
    set param_card ctj1 -7.564
    set param_card ctu1 3.268
    set param_card ctd1 -0.867

launch --rwgt_name=EFTrwgt15_ctGIm_0p288_ctGRe_m0p59_cQj38_14p718_cQj18_13p674_cQu8_1p896_cQd8_m7p167_ctj8_m9p394_ctu8_m2p881_ctd8_m19p114_cjj31_5p893_cQj11_3p414_cQu1_0p175_cQd1_11p633_ctj1_m3p965_ctu1_8p881_ctd1_10p355
    set param_card ctGIm 0.288
    set param_card ctGRe -0.59
    set param_card cQj38 14.718
    set param_card cQj18 13.674
    set param_card cQu8 1.896
    set param_card cQd8 -7.167
    set param_card ctj8 -9.394
    set param_card ctu8 -2.881
    set param_card ctd8 -19.114
    set param_card cjj31 5.893
    set param_card cQj11 3.414
    set param_card cQu1 0.175
    set param_card cQd1 11.633
    set param_card ctj1 -3.965
    set param_card ctu1 8.881
    set param_card ctd1 10.355

launch --rwgt_name=EFTrwgt16_ctGIm_m0p235_ctGRe_m0p216_cQj38_m13p102_cQj18_m11p405_cQu8_16p101_cQd8_11p396_ctj8_m6p5_ctu8_m14p674_ctd8_m8p08_cjj31_2p522_cQj11_3p192_cQu1_m3p929_cQd1_1p868_ctj1_m7p013_ctu1_m2p292_ctd1_m12p169
    set param_card ctGIm -0.235
    set param_card ctGRe -0.216
    set param_card cQj38 -13.102
    set param_card cQj18 -11.405
    set param_card cQu8 16.101
    set param_card cQd8 11.396
    set param_card ctj8 -6.5
    set param_card ctu8 -14.674
    set param_card ctd8 -8.08
    set param_card cjj31 2.522
    set param_card cQj11 3.192
    set param_card cQu1 -3.929
    set param_card cQd1 1.868
    set param_card ctj1 -7.013
    set param_card ctu1 -2.292
    set param_card ctd1 -12.169

launch --rwgt_name=EFTrwgt17_ctGIm_m0p142_ctGRe_m0p001_cQj38_2p155_cQj18_7p115_cQu8_11p363_cQd8_m22p896_ctj8_1p047_ctu8_m15p785_ctd8_11p316_cjj31_m2p114_cQj11_m7p139_cQu1_3p026_cQd1_3p288_ctj1_m6p786_ctu1_10p353_ctd1_m2p271
    set param_card ctGIm -0.142
    set param_card ctGRe -0.001
    set param_card cQj38 2.155
    set param_card cQj18 7.115
    set param_card cQu8 11.363
    set param_card cQd8 -22.896
    set param_card ctj8 1.047
    set param_card ctu8 -15.785
    set param_card ctd8 11.316
    set param_card cjj31 -2.114
    set param_card cQj11 -7.139
    set param_card cQu1 3.026
    set param_card cQd1 3.288
    set param_card ctj1 -6.786
    set param_card ctu1 10.353
    set param_card ctd1 -2.271

launch --rwgt_name=EFTrwgt18_ctGIm_1p424_ctGRe_1p302_cQj38_m7p363_cQj18_13p425_cQu8_m1p385_cQd8_m16p357_ctj8_m0p949_ctu8_m12p649_ctd8_m23p954_cjj31_3p007_cQj11_4p142_cQu1_m1p742_cQd1_m10p394_ctj1_0p96_ctu1_m8p95_ctd1_9p432
    set param_card ctGIm 1.424
    set param_card ctGRe 1.302
    set param_card cQj38 -7.363
    set param_card cQj18 13.425
    set param_card cQu8 -1.385
    set param_card cQd8 -16.357
    set param_card ctj8 -0.949
    set param_card ctu8 -12.649
    set param_card ctd8 -23.954
    set param_card cjj31 3.007
    set param_card cQj11 4.142
    set param_card cQu1 -1.742
    set param_card cQd1 -10.394
    set param_card ctj1 0.96
    set param_card ctu1 -8.95
    set param_card ctd1 9.432

launch --rwgt_name=EFTrwgt19_ctGIm_0p87_ctGRe_0p57_cQj38_m11p411_cQj18_11p989_cQu8_m5p03_cQd8_23p336_ctj8_1p669_ctu8_m15p146_ctd8_m2p009_cjj31_m3p543_cQj11_1p682_cQu1_7p295_cQd1_6p516_ctj1_m1p739_ctu1_m10p663_ctd1_9p77
    set param_card ctGIm 0.87
    set param_card ctGRe 0.57
    set param_card cQj38 -11.411
    set param_card cQj18 11.989
    set param_card cQu8 -5.03
    set param_card cQd8 23.336
    set param_card ctj8 1.669
    set param_card ctu8 -15.146
    set param_card ctd8 -2.009
    set param_card cjj31 -3.543
    set param_card cQj11 1.682
    set param_card cQu1 7.295
    set param_card cQd1 6.516
    set param_card ctj1 -1.739
    set param_card ctu1 -10.663
    set param_card ctd1 9.77

launch --rwgt_name=EFTrwgt20_ctGIm_1p15_ctGRe_0p129_cQj38_m11p983_cQj18_m11p649_cQu8_0p866_cQd8_m3p888_ctj8_m1p362_ctu8_m8p863_ctd8_m1p794_cjj31_5p121_cQj11_m4p343_cQu1_m3p417_cQd1_m6p746_ctj1_m6p272_ctu1_6p404_ctd1_m3p481
    set param_card ctGIm 1.15
    set param_card ctGRe 0.129
    set param_card cQj38 -11.983
    set param_card cQj18 -11.649
    set param_card cQu8 0.866
    set param_card cQd8 -3.888
    set param_card ctj8 -1.362
    set param_card ctu8 -8.863
    set param_card ctd8 -1.794
    set param_card cjj31 5.121
    set param_card cQj11 -4.343
    set param_card cQu1 -3.417
    set param_card cQd1 -6.746
    set param_card ctj1 -6.272
    set param_card ctu1 6.404
    set param_card ctd1 -3.481

launch --rwgt_name=EFTrwgt21_ctGIm_0p711_ctGRe_0p204_cQj38_17p161_cQj18_2p719_cQu8_12p483_cQd8_m18p695_ctj8_m7p186_ctu8_9p157_ctd8_m8p732_cjj31_3p122_cQj11_3p19_cQu1_m10p355_cQd1_4p205_ctj1_m6p179_ctu1_m4p37_ctd1_m3p625
    set param_card ctGIm 0.711
    set param_card ctGRe 0.204
    set param_card cQj38 17.161
    set param_card cQj18 2.719
    set param_card cQu8 12.483
    set param_card cQd8 -18.695
    set param_card ctj8 -7.186
    set param_card ctu8 9.157
    set param_card ctd8 -8.732
    set param_card cjj31 3.122
    set param_card cQj11 3.19
    set param_card cQu1 -10.355
    set param_card cQd1 4.205
    set param_card ctj1 -6.179
    set param_card ctu1 -4.37
    set param_card ctd1 -3.625

launch --rwgt_name=EFTrwgt22_ctGIm_m0p091_ctGRe_m0p703_cQj38_3p521_cQj18_m13p965_cQu8_m4p626_cQd8_m15p844_ctj8_m2p789_ctu8_m10p125_ctd8_m3p672_cjj31_m1p256_cQj11_m5p428_cQu1_8p309_cQd1_10p726_ctj1_0p14_ctu1_3p131_ctd1_4p985
    set param_card ctGIm -0.091
    set param_card ctGRe -0.703
    set param_card cQj38 3.521
    set param_card cQj18 -13.965
    set param_card cQu8 -4.626
    set param_card cQd8 -15.844
    set param_card ctj8 -2.789
    set param_card ctu8 -10.125
    set param_card ctd8 -3.672
    set param_card cjj31 -1.256
    set param_card cQj11 -5.428
    set param_card cQu1 8.309
    set param_card cQd1 10.726
    set param_card ctj1 0.14
    set param_card ctu1 3.131
    set param_card ctd1 4.985

launch --rwgt_name=EFTrwgt23_ctGIm_m1p569_ctGRe_m0p297_cQj38_17p387_cQj18_8p833_cQu8_m2p845_cQd8_23p665_ctj8_m11p916_ctu8_m1p767_ctd8_12p074_cjj31_m1p387_cQj11_m3p238_cQu1_m8p52_cQd1_m1p395_ctj1_7p986_ctu1_m10p25_ctd1_m10p355
    set param_card ctGIm -1.569
    set param_card ctGRe -0.297
    set param_card cQj38 17.387
    set param_card cQj18 8.833
    set param_card cQu8 -2.845
    set param_card cQd8 23.665
    set param_card ctj8 -11.916
    set param_card ctu8 -1.767
    set param_card ctd8 12.074
    set param_card cjj31 -1.387
    set param_card cQj11 -3.238
    set param_card cQu1 -8.52
    set param_card cQd1 -1.395
    set param_card ctj1 7.986
    set param_card ctu1 -10.25
    set param_card ctd1 -10.355

launch --rwgt_name=EFTrwgt24_ctGIm_0p833_ctGRe_m1p204_cQj38_m9p883_cQj18_6p809_cQu8_13p762_cQd8_19p808_ctj8_m7p268_ctu8_m3p514_ctd8_m22p751_cjj31_m2p737_cQj11_m6p256_cQu1_9p342_cQd1_10p382_ctj1_m1p113_ctu1_10p232_ctd1_9p267
    set param_card ctGIm 0.833
    set param_card ctGRe -1.204
    set param_card cQj38 -9.883
    set param_card cQj18 6.809
    set param_card cQu8 13.762
    set param_card cQd8 19.808
    set param_card ctj8 -7.268
    set param_card ctu8 -3.514
    set param_card ctd8 -22.751
    set param_card cjj31 -2.737
    set param_card cQj11 -6.256
    set param_card cQu1 9.342
    set param_card cQd1 10.382
    set param_card ctj1 -1.113
    set param_card ctu1 10.232
    set param_card ctd1 9.267

launch --rwgt_name=EFTrwgt25_ctGIm_m0p801_ctGRe_0p672_cQj38_m10p509_cQj18_3p378_cQu8_m10p74_cQd8_10p924_ctj8_m13p099_ctu8_m17p668_ctd8_6p552_cjj31_3p02_cQj11_m5p93_cQu1_m10p804_cQd1_2p972_ctj1_m8p285_ctu1_5p03_ctd1_5p425
    set param_card ctGIm -0.801
    set param_card ctGRe 0.672
    set param_card cQj38 -10.509
    set param_card cQj18 3.378
    set param_card cQu8 -10.74
    set param_card cQd8 10.924
    set param_card ctj8 -13.099
    set param_card ctu8 -17.668
    set param_card ctd8 6.552
    set param_card cjj31 3.02
    set param_card cQj11 -5.93
    set param_card cQu1 -10.804
    set param_card cQd1 2.972
    set param_card ctj1 -8.285
    set param_card ctu1 5.03
    set param_card ctd1 5.425

launch --rwgt_name=EFTrwgt26_ctGIm_0p645_ctGRe_m0p179_cQj38_m1p938_cQj18_m5p983_cQu8_8p624_cQd8_m3p915_ctj8_m4p042_ctu8_m0p644_ctd8_12p559_cjj31_0p566_cQj11_3p725_cQu1_m8p857_cQd1_m11p679_ctj1_0p199_ctu1_m5p271_ctd1_m0p795
    set param_card ctGIm 0.645
    set param_card ctGRe -0.179
    set param_card cQj38 -1.938
    set param_card cQj18 -5.983
    set param_card cQu8 8.624
    set param_card cQd8 -3.915
    set param_card ctj8 -4.042
    set param_card ctu8 -0.644
    set param_card ctd8 12.559
    set param_card cjj31 0.566
    set param_card cQj11 3.725
    set param_card cQu1 -8.857
    set param_card cQd1 -11.679
    set param_card ctj1 0.199
    set param_card ctu1 -5.271
    set param_card ctd1 -0.795

launch --rwgt_name=EFTrwgt27_ctGIm_m1p763_ctGRe_m0p036_cQj38_m7p091_cQj18_m12p491_cQu8_m17p763_cQd8_16p071_ctj8_1p676_ctu8_0p416_ctd8_9p601_cjj31_4p991_cQj11_1p584_cQu1_5p4_cQd1_13p865_ctj1_m5p734_ctu1_7p295_ctd1_m11p944
    set param_card ctGIm -1.763
    set param_card ctGRe -0.036
    set param_card cQj38 -7.091
    set param_card cQj18 -12.491
    set param_card cQu8 -17.763
    set param_card cQd8 16.071
    set param_card ctj8 1.676
    set param_card ctu8 0.416
    set param_card ctd8 9.601
    set param_card cjj31 4.991
    set param_card cQj11 1.584
    set param_card cQu1 5.4
    set param_card cQd1 13.865
    set param_card ctj1 -5.734
    set param_card ctu1 7.295
    set param_card ctd1 -11.944

launch --rwgt_name=EFTrwgt28_ctGIm_1p529_ctGRe_m0p203_cQj38_0p534_cQj18_m9p846_cQu8_15p031_cQd8_m2p93_ctj8_7p144_ctu8_3p762_ctd8_3p235_cjj31_3p378_cQj11_m4p621_cQu1_1p637_cQd1_m11p183_ctj1_1p219_ctu1_m0p792_ctd1_0p01
    set param_card ctGIm 1.529
    set param_card ctGRe -0.203
    set param_card cQj38 0.534
    set param_card cQj18 -9.846
    set param_card cQu8 15.031
    set param_card cQd8 -2.93
    set param_card ctj8 7.144
    set param_card ctu8 3.762
    set param_card ctd8 3.235
    set param_card cjj31 3.378
    set param_card cQj11 -4.621
    set param_card cQu1 1.637
    set param_card cQd1 -11.183
    set param_card ctj1 1.219
    set param_card ctu1 -0.792
    set param_card ctd1 0.01

launch --rwgt_name=EFTrwgt29_ctGIm_1p806_ctGRe_m0p014_cQj38_14p886_cQj18_m6p13_cQu8_m3p707_cQd8_11p816_ctj8_4p71_ctu8_11p675_ctd8_4p2_cjj31_m2p965_cQj11_0p354_cQu1_5p121_cQd1_13p891_ctj1_2p535_ctu1_m10p001_ctd1_m0p503
    set param_card ctGIm 1.806
    set param_card ctGRe -0.014
    set param_card cQj38 14.886
    set param_card cQj18 -6.13
    set param_card cQu8 -3.707
    set param_card cQd8 11.816
    set param_card ctj8 4.71
    set param_card ctu8 11.675
    set param_card ctd8 4.2
    set param_card cjj31 -2.965
    set param_card cQj11 0.354
    set param_card cQu1 5.121
    set param_card cQd1 13.891
    set param_card ctj1 2.535
    set param_card ctu1 -10.001
    set param_card ctd1 -0.503

launch --rwgt_name=EFTrwgt30_ctGIm_m1p013_ctGRe_0p45_cQj38_m5p281_cQj18_7p04_cQu8_m11p617_cQd8_m9p268_ctj8_8p392_ctu8_m8p222_ctd8_5p811_cjj31_m5p76_cQj11_m7p133_cQu1_7p955_cQd1_m1p631_ctj1_7p746_ctu1_8p005_ctd1_m6p951
    set param_card ctGIm -1.013
    set param_card ctGRe 0.45
    set param_card cQj38 -5.281
    set param_card cQj18 7.04
    set param_card cQu8 -11.617
    set param_card cQd8 -9.268
    set param_card ctj8 8.392
    set param_card ctu8 -8.222
    set param_card ctd8 5.811
    set param_card cjj31 -5.76
    set param_card cQj11 -7.133
    set param_card cQu1 7.955
    set param_card cQd1 -1.631
    set param_card ctj1 7.746
    set param_card ctu1 8.005
    set param_card ctd1 -6.951

launch --rwgt_name=EFTrwgt31_ctGIm_1p768_ctGRe_0p998_cQj38_m16p985_cQj18_m13p47_cQu8_m16p689_cQd8_22p527_ctj8_m3p397_ctu8_3p727_ctd8_11p504_cjj31_1p856_cQj11_m5p839_cQu1_m0p576_cQd1_m10p897_ctj1_4p199_ctu1_3p798_ctd1_1p962
    set param_card ctGIm 1.768
    set param_card ctGRe 0.998
    set param_card cQj38 -16.985
    set param_card cQj18 -13.47
    set param_card cQu8 -16.689
    set param_card cQd8 22.527
    set param_card ctj8 -3.397
    set param_card ctu8 3.727
    set param_card ctd8 11.504
    set param_card cjj31 1.856
    set param_card cQj11 -5.839
    set param_card cQu1 -0.576
    set param_card cQd1 -10.897
    set param_card ctj1 4.199
    set param_card ctu1 3.798
    set param_card ctd1 1.962

launch --rwgt_name=EFTrwgt32_ctGIm_m1p205_ctGRe_m0p376_cQj38_16p95_cQj18_m13p737_cQu8_m8p795_cQd8_1p463_ctj8_m9p264_ctu8_1p609_ctd8_8p895_cjj31_3p07_cQj11_8p369_cQu1_m4p424_cQd1_5p094_ctj1_m8p297_ctu1_7p109_ctd1_13p233
    set param_card ctGIm -1.205
    set param_card ctGRe -0.376
    set param_card cQj38 16.95
    set param_card cQj18 -13.737
    set param_card cQu8 -8.795
    set param_card cQd8 1.463
    set param_card ctj8 -9.264
    set param_card ctu8 1.609
    set param_card ctd8 8.895
    set param_card cjj31 3.07
    set param_card cQj11 8.369
    set param_card cQu1 -4.424
    set param_card cQd1 5.094
    set param_card ctj1 -8.297
    set param_card ctu1 7.109
    set param_card ctd1 13.233

launch --rwgt_name=EFTrwgt33_ctGIm_m0p048_ctGRe_0p679_cQj38_1p895_cQj18_m1p917_cQu8_10p387_cQd8_m7p697_ctj8_m10p523_ctu8_5p345_ctd8_10p353_cjj31_m4p483_cQj11_m7p514_cQu1_4p91_cQd1_m6p315_ctj1_8p041_ctu1_m10p135_ctd1_10p174
    set param_card ctGIm -0.048
    set param_card ctGRe 0.679
    set param_card cQj38 1.895
    set param_card cQj18 -1.917
    set param_card cQu8 10.387
    set param_card cQd8 -7.697
    set param_card ctj8 -10.523
    set param_card ctu8 5.345
    set param_card ctd8 10.353
    set param_card cjj31 -4.483
    set param_card cQj11 -7.514
    set param_card cQu1 4.91
    set param_card cQd1 -6.315
    set param_card ctj1 8.041
    set param_card ctu1 -10.135
    set param_card ctd1 10.174

