import model SMEFTsim_top_MwScheme_UFO-massless_tW 

define p = g u c d s u~ c~ d~ s~ b b~ 
define j = p 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl311=15.0
set run_card mmnl 100.0 
set param_card cQl311 15.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=-15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 -15.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=-10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 -10.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=-7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 -7.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=-4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 -4.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=-2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 -2.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=-1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 -1.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 1.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 2.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 4.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 7.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 10.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl322=15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 15.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=-15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 -15.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=-10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 -10.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=-7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 -7.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=-4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 -4.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=-2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 -2.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=-1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 -1.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 1.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 2.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 4.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 7.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 10.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cQl333=15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 15.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=-15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 -15.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=-10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 -10.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=-7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 -7.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=-4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 -4.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=-2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 -2.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=-1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 -1.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 1.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 2.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 4.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 7.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 10.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re11=15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 15.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=-15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -15.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=-10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -10.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=-7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -7.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=-4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -4.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=-2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -2.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=-1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 -1.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 1.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 2.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 4.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 7.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 10.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re22=15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 15.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -15.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -10.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -7.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -4.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -2.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=-1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 -1.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=1.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 1.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=2.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 2.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=4.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 4.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 7.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 10.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt3Re33=15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 15.0 
set param_card cleQt1Re11 0.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=-15.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 -15.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=-10.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 -10.0 
set param_card cleQt1Re22 0.0 
set param_card cleQt1Re33 0.0 
launch -n cleQt1Re11=-7.0
set run_card mmnl 100.0 
set param_card cQl311 0.0 
set param_card cQl322 0.0 
set param_card cQl333 0.0 
set param_card cleQt3Re11 0.0 
set param_card cleQt3Re22 0.0 
set param_card cleQt3Re33 0.0 
set param_card cleQt1Re11 -7.0 
